

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:27:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 22:27:20 2021

                     l81 009B                       l75 00AA                       l76 00AA  
                    l701 007B                      l711 008F                      l703 007E  
                    l721 0096                      l713 0090                      l705 0081  
                    l715 0091                      l707 0088                      l717 0092  
                    l709 008C                      l719 0095                      l751 009C  
                    l753 009E                      l691 006E                      l755 00A3  
                    l693 006F                      l757 00A6                      l695 0072  
                    l759 00A7                      l697 0075                      l689 0066  
                    l699 0078                      _ISR 0017                     ?_ISR 0074  
                   i1l70 005F                     i1l63 0031                     i1l59 0021  
                   u1_20 001B                     u1_21 001A                     u2_20 0021  
                   u2_21 0020                     u3_20 0025                     u3_21 0024  
                   u4_20 0031                     u4_21 0030                     u5_20 0035  
                   u5_21 0034                     u6_20 0044                     u6_21 0043  
                   u7_20 005F                     u7_21 005E                     u8_27 0049  
                   _main 009C                     btemp 007E                     start 000C  
                  ??_ISR 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l731 002D                    i1l723 0017                    i1l741 0044  
                  i1l725 001B                    i1l743 0045                    i1l735 0035  
                  i1l745 004E                    i1l729 0025                    i1l737 003D  
                  i1l747 0052                    i1l739 003E                    i1l749 005B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0066                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AE                   ??_main 0078                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0074  
                 _ANSELH 0189                   _OSCCON 008F                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074            __end_of_setup 009C  
                ??_setup 0078               __pmaintext 009C               __pintentry 0004  
                _ADC_res 0070                  __ptext1 0066                  __ptext2 0017  
           __size_of_ISR 004F     end_of_initialization 0013                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 0066              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 0036        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F                 _contador 0072            __size_of_main 0012  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
