

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2037  020E  1803               	skipnc
  2038  020F  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2039  0210  30FF               	movlw	255
  2040  0211  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2041  0212                     l3542:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2044  0212  033F               	decf	sprintf@eexp^(0+128),w
  2045  0213  3AFF               	xorlw	255
  2046  0214  120A  158A  2140  120A  118A  	fcall	_scale
  2047  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2048  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2049  021B  0841               	movf	?_scale+3,w
  2050  021C  1683               	bsf	3,5	;RP0=1, select bank1
  2051  021D  1303               	bcf	3,6	;RP1=0, select bank1
  2052  021E  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2053  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0221  0840               	movf	?_scale+2,w
  2056  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0224  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2059  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0227  083F               	movf	?_scale+1,w
  2062  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2064  022A  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2065  022B  1283               	bcf	3,5	;RP0=0, select bank0
  2066  022C  1303               	bcf	3,6	;RP1=0, select bank0
  2067  022D  083E               	movf	?_scale,w
  2068  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2069  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2070  0230  00BB               	movwf	sprintf@tmpval^(0+128)
  2071  0231                     l3544:
  2072                           
  2073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2074  0231  0844               	movf	(sprintf@fval+3)^(0+128),w
  2075  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0234  00A7               	movwf	___flmul@b+3
  2078  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0237  0843               	movf	(sprintf@fval+2)^(0+128),w
  2081  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2083  023A  00A6               	movwf	___flmul@b+2
  2084  023B  1683               	bsf	3,5	;RP0=1, select bank1
  2085  023C  1303               	bcf	3,6	;RP1=0, select bank1
  2086  023D  0842               	movf	(sprintf@fval+1)^(0+128),w
  2087  023E  1283               	bcf	3,5	;RP0=0, select bank0
  2088  023F  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0240  00A5               	movwf	___flmul@b+1
  2090  0241  1683               	bsf	3,5	;RP0=1, select bank1
  2091  0242  1303               	bcf	3,6	;RP1=0, select bank1
  2092  0243  0841               	movf	sprintf@fval^(0+128),w
  2093  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0246  00A4               	movwf	___flmul@b
  2096  0247  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0248  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0249  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2099  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2100  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2101  024C  00AB               	movwf	___flmul@a+3
  2102  024D  1683               	bsf	3,5	;RP0=1, select bank1
  2103  024E  1303               	bcf	3,6	;RP1=0, select bank1
  2104  024F  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2105  0250  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0251  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0252  00AA               	movwf	___flmul@a+2
  2108  0253  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0254  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0255  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2111  0256  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0257  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0258  00A9               	movwf	___flmul@a+1
  2114  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2115  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2116  025B  083B               	movf	sprintf@tmpval^(0+128),w
  2117  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2118  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2119  025E  00A8               	movwf	___flmul@a
  2120  025F  120A  158A  249F  120A  118A  	fcall	___flmul
  2121  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0266  0827               	movf	?___flmul+3,w
  2124  0267  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0268  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0269  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2127  026A  1283               	bcf	3,5	;RP0=0, select bank0
  2128  026B  1303               	bcf	3,6	;RP1=0, select bank0
  2129  026C  0826               	movf	?___flmul+2,w
  2130  026D  1683               	bsf	3,5	;RP0=1, select bank1
  2131  026E  1303               	bcf	3,6	;RP1=0, select bank1
  2132  026F  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2133  0270  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0271  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0272  0825               	movf	?___flmul+1,w
  2136  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2137  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2138  0275  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2139  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0278  0824               	movf	?___flmul,w
  2142  0279  1683               	bsf	3,5	;RP0=1, select bank1
  2143  027A  1303               	bcf	3,6	;RP1=0, select bank1
  2144  027B  00BB               	movwf	sprintf@tmpval^(0+128)
  2145  027C                     l3546:
  2146                           
  2147                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2148  027C  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2149  027D  00F3               	movwf	___flge@ff1+3
  2150  027E  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2151  027F  00F2               	movwf	___flge@ff1+2
  2152  0280  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2153  0281  00F1               	movwf	___flge@ff1+1
  2154  0282  083B               	movf	sprintf@tmpval^(0+128),w
  2155  0283  00F0               	movwf	___flge@ff1
  2156  0284  303F               	movlw	63
  2157  0285  00F7               	movwf	___flge@ff2+3
  2158  0286  3080               	movlw	128
  2159  0287  00F6               	movwf	___flge@ff2+2
  2160  0288  3000               	movlw	0
  2161  0289  00F5               	movwf	___flge@ff2+1
  2162  028A  3000               	movlw	0
  2163  028B  00F4               	movwf	___flge@ff2
  2164  028C  160A  158A  26A4  120A  118A  	fcall	___flge
  2165  0291  1803               	btfsc	3,0
  2166  0292  2A94               	goto	u5761
  2167  0293  2A95               	goto	u5760
  2168  0294                     u5761:
  2169  0294  2A9E               	goto	l3550
  2170  0295                     u5760:
  2171  0295                     l3548:
  2172                           
  2173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2174  0295  30FF               	movlw	255
  2175  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0298  07BF               	addwf	sprintf@eexp^(0+128),f
  2178  0299  1803               	skipnc
  2179  029A  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2180  029B  30FF               	movlw	255
  2181  029C  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2182  029D  2AC1               	goto	l3554
  2183  029E                     l3550:
  2184  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2185  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2186  02A0  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2187  02A1  00F3               	movwf	___flge@ff1+3
  2188  02A2  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2189  02A3  00F2               	movwf	___flge@ff1+2
  2190  02A4  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2191  02A5  00F1               	movwf	___flge@ff1+1
  2192  02A6  083B               	movf	sprintf@tmpval^(0+128),w
  2193  02A7  00F0               	movwf	___flge@ff1
  2194  02A8  3041               	movlw	65
  2195  02A9  00F7               	movwf	___flge@ff2+3
  2196  02AA  3020               	movlw	32
  2197  02AB  00F6               	movwf	___flge@ff2+2
  2198  02AC  3000               	movlw	0
  2199  02AD  00F5               	movwf	___flge@ff2+1
  2200  02AE  3000               	movlw	0
  2201  02AF  00F4               	movwf	___flge@ff2
  2202  02B0  160A  158A  26A4  120A  118A  	fcall	___flge
  2203  02B5  1C03               	btfss	3,0
  2204  02B6  2AB8               	goto	u5771
  2205  02B7  2AB9               	goto	u5770
  2206  02B8                     u5771:
  2207  02B8  2AC1               	goto	l3554
  2208  02B9                     u5770:
  2209  02B9                     l3552:
  2210                           
  2211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2212  02B9  3001               	movlw	1
  2213  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  2214  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  2215  02BC  07BF               	addwf	sprintf@eexp^(0+128),f
  2216  02BD  1803               	skipnc
  2217  02BE  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2218  02BF  3000               	movlw	0
  2219  02C0  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2220  02C1                     l3554:
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2223  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2224  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2225  02C3  0847               	movf	(sprintf@prec+1)^(0+128),w
  2226  02C4  3A80               	xorlw	128
  2227  02C5  00FF               	movwf	btemp+1
  2228  02C6  3080               	movlw	128
  2229  02C7  027F               	subwf	btemp+1,w
  2230  02C8  1D03               	skipz
  2231  02C9  2ACC               	goto	u5785
  2232  02CA  300D               	movlw	13
  2233  02CB  0246               	subwf	sprintf@prec^(0+128),w
  2234  02CC                     u5785:
  2235  02CC  1803               	skipnc
  2236  02CD  2ACF               	goto	u5781
  2237  02CE  2AD0               	goto	u5780
  2238  02CF                     u5781:
  2239  02CF  2B17               	goto	l3558
  2240  02D0                     u5780:
  2241  02D0                     l3556:
  2242                           
  2243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2244  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2245  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2246  02D2  0846               	movf	sprintf@prec^(0+128),w
  2247  02D3  160A  118A  236D  120A  118A  	fcall	_fround
  2248  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2249  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2250  02DA  0841               	movf	?_fround+3,w
  2251  02DB  00D5               	movwf	___fladd@b+3
  2252  02DC  0840               	movf	?_fround+2,w
  2253  02DD  00D4               	movwf	___fladd@b+2
  2254  02DE  083F               	movf	?_fround+1,w
  2255  02DF  00D3               	movwf	___fladd@b+1
  2256  02E0  083E               	movf	?_fround,w
  2257  02E1  00D2               	movwf	___fladd@b
  2258  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  2259  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  2260  02E4  0844               	movf	(sprintf@fval+3)^(0+128),w
  2261  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2262  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2263  02E7  00D9               	movwf	___fladd@a+3
  2264  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2265  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2266  02EA  0843               	movf	(sprintf@fval+2)^(0+128),w
  2267  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2268  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2269  02ED  00D8               	movwf	___fladd@a+2
  2270  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2271  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2272  02F0  0842               	movf	(sprintf@fval+1)^(0+128),w
  2273  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2274  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2275  02F3  00D7               	movwf	___fladd@a+1
  2276  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2277  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2278  02F6  0841               	movf	sprintf@fval^(0+128),w
  2279  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2280  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2281  02F9  00D6               	movwf	___fladd@a
  2282  02FA  160A  118A  2578  120A  118A  	fcall	___fladd
  2283  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2284  0300  1303               	bcf	3,6	;RP1=0, select bank0
  2285  0301  0855               	movf	?___fladd+3,w
  2286  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0304  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2289  0305  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0306  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0307  0854               	movf	?___fladd+2,w
  2292  0308  1683               	bsf	3,5	;RP0=1, select bank1
  2293  0309  1303               	bcf	3,6	;RP1=0, select bank1
  2294  030A  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2295  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2296  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2297  030D  0853               	movf	?___fladd+1,w
  2298  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2299  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2300  0310  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2301  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0313  0852               	movf	?___fladd,w
  2304  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0316  00C1               	movwf	sprintf@fval^(0+128)
  2307  0317                     l3558:
  2308                           
  2309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2310  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0319  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2313  031A  3A80               	xorlw	128
  2314  031B  00FF               	movwf	btemp+1
  2315  031C  3080               	movlw	128
  2316  031D  027F               	subwf	btemp+1,w
  2317  031E  1D03               	skipz
  2318  031F  2B22               	goto	u5795
  2319  0320  300A               	movlw	10
  2320  0321  023F               	subwf	sprintf@eexp^(0+128),w
  2321  0322                     u5795:
  2322  0322  1803               	skipnc
  2323  0323  2B25               	goto	u5791
  2324  0324  2B26               	goto	u5790
  2325  0325                     u5791:
  2326  0325  2B77               	goto	l3566
  2327  0326                     u5790:
  2328  0326                     l3560:
  2329  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2330  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2331  0328  0844               	movf	(sprintf@fval+3)^(0+128),w
  2332  0329  00F3               	movwf	___fleq@ff1+3
  2333  032A  0843               	movf	(sprintf@fval+2)^(0+128),w
  2334  032B  00F2               	movwf	___fleq@ff1+2
  2335  032C  0842               	movf	(sprintf@fval+1)^(0+128),w
  2336  032D  00F1               	movwf	___fleq@ff1+1
  2337  032E  0841               	movf	sprintf@fval^(0+128),w
  2338  032F  00F0               	movwf	___fleq@ff1
  2339  0330  3000               	movlw	0
  2340  0331  00F7               	movwf	___fleq@ff2+3
  2341  0332  3000               	movlw	0
  2342  0333  00F6               	movwf	___fleq@ff2+2
  2343  0334  3000               	movlw	0
  2344  0335  00F5               	movwf	___fleq@ff2+1
  2345  0336  3000               	movlw	0
  2346  0337  00F4               	movwf	___fleq@ff2
  2347  0338  160A  158A  23A0  120A  118A  	fcall	___fleq
  2348  033D  1803               	btfsc	3,0
  2349  033E  2B40               	goto	u5801
  2350  033F  2B41               	goto	u5800
  2351  0340                     u5801:
  2352  0340  2BE9               	goto	l3580
  2353  0341                     u5800:
  2354  0341                     l3562:
  2355  0341  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0342  1303               	bcf	3,6	;RP1=0, select bank1
  2357  0343  0844               	movf	(sprintf@fval+3)^(0+128),w
  2358  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0346  00D4               	movwf	___fltol@f1+3
  2361  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2362  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2363  0349  0843               	movf	(sprintf@fval+2)^(0+128),w
  2364  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2365  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2366  034C  00D3               	movwf	___fltol@f1+2
  2367  034D  1683               	bsf	3,5	;RP0=1, select bank1
  2368  034E  1303               	bcf	3,6	;RP1=0, select bank1
  2369  034F  0842               	movf	(sprintf@fval+1)^(0+128),w
  2370  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0352  00D2               	movwf	___fltol@f1+1
  2373  0353  1683               	bsf	3,5	;RP0=1, select bank1
  2374  0354  1303               	bcf	3,6	;RP1=0, select bank1
  2375  0355  0841               	movf	sprintf@fval^(0+128),w
  2376  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0358  00D1               	movwf	___fltol@f1
  2379  0359  120A  158A  2006  120A  118A  	fcall	___fltol
  2380  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2381  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0360  0854               	movf	?___fltol+3,w
  2383  0361  0453               	iorwf	?___fltol+2,w
  2384  0362  0452               	iorwf	?___fltol+1,w
  2385  0363  0451               	iorwf	?___fltol,w
  2386  0364  1D03               	skipz
  2387  0365  2B67               	goto	u5811
  2388  0366  2B68               	goto	u5810
  2389  0367                     u5811:
  2390  0367  2BE9               	goto	l3580
  2391  0368                     u5810:
  2392  0368                     l3564:
  2393  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2394  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2395  036A  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2396  036B  3A80               	xorlw	128
  2397  036C  00FF               	movwf	btemp+1
  2398  036D  3080               	movlw	128
  2399  036E  027F               	subwf	btemp+1,w
  2400  036F  1D03               	skipz
  2401  0370  2B73               	goto	u5825
  2402  0371  3002               	movlw	2
  2403  0372  023F               	subwf	sprintf@eexp^(0+128),w
  2404  0373                     u5825:
  2405  0373  1C03               	skipc
  2406  0374  2B76               	goto	u5821
  2407  0375  2B77               	goto	u5820
  2408  0376                     u5821:
  2409  0376  2BE9               	goto	l3580
  2410  0377                     u5820:
  2411  0377                     l3566:
  2412                           
  2413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2414  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0379  083E               	movf	(sprintf@tmpval+3)^(0+128),w
  2417  037A  00F3               	movwf	___flge@ff1+3
  2418  037B  083D               	movf	(sprintf@tmpval+2)^(0+128),w
  2419  037C  00F2               	movwf	___flge@ff1+2
  2420  037D  083C               	movf	(sprintf@tmpval+1)^(0+128),w
  2421  037E  00F1               	movwf	___flge@ff1+1
  2422  037F  083B               	movf	sprintf@tmpval^(0+128),w
  2423  0380  00F0               	movwf	___flge@ff1
  2424  0381  3040               	movlw	64
  2425  0382  00F7               	movwf	___flge@ff2+3
  2426  0383  3089               	movlw	137
  2427  0384  00F6               	movwf	___flge@ff2+2
  2428  0385  3070               	movlw	112
  2429  0386  00F5               	movwf	___flge@ff2+1
  2430  0387  305F               	movlw	95
  2431  0388  00F4               	movwf	___flge@ff2
  2432  0389  160A  158A  26A4  120A  118A  	fcall	___flge
  2433  038E  1803               	btfsc	3,0
  2434  038F  2B91               	goto	u5831
  2435  0390  2B92               	goto	u5830
  2436  0391                     u5831:
  2437  0391  2B9B               	goto	l3570
  2438  0392                     u5830:
  2439  0392                     l3568:
  2440                           
  2441                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2442  0392  30F7               	movlw	247
  2443  0393  1683               	bsf	3,5	;RP0=1, select bank1
  2444  0394  1303               	bcf	3,6	;RP1=0, select bank1
  2445  0395  07BF               	addwf	sprintf@eexp^(0+128),f
  2446  0396  1803               	skipnc
  2447  0397  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2448  0398  30FF               	movlw	255
  2449  0399  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2450                           
  2451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2452  039A  2BA3               	goto	l3572
  2453  039B                     l3570:
  2454                           
  2455                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2456  039B  30F8               	movlw	248
  2457  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2458  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2459  039E  07BF               	addwf	sprintf@eexp^(0+128),f
  2460  039F  1803               	skipnc
  2461  03A0  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2462  03A1  30FF               	movlw	255
  2463  03A2  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2464  03A3                     l3572:
  2465                           
  2466                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2467  03A3  083F               	movf	sprintf@eexp^(0+128),w
  2468  03A4  120A  158A  2140  120A  118A  	fcall	_scale
  2469  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2470  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2471  03AB  0841               	movf	?_scale+3,w
  2472  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2473  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2474  03AE  00BE               	movwf	(sprintf@tmpval+3)^(0+128)
  2475  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2476  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2477  03B1  0840               	movf	?_scale+2,w
  2478  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2479  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2480  03B4  00BD               	movwf	(sprintf@tmpval+2)^(0+128)
  2481  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2482  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2483  03B7  083F               	movf	?_scale+1,w
  2484  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2485  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2486  03BA  00BC               	movwf	(sprintf@tmpval+1)^(0+128)
  2487  03BB  1283               	bcf	3,5	;RP0=0, select bank0
