

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 15:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   789 ;; Parameters:    Size  Location     Type
   790 ;;  a               1    wreg     unsigned char 
   791 ;;  b               1    4[COMMON] unsigned char 
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  a               1    6[COMMON] unsigned char 
   794 ;;  temp            1    7[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         1       0       0       0       0
   805 ;;      Locals:         2       0       0       0       0
   806 ;;      Temps:          1       0       0       0       0
   807 ;;      Totals:         4       0       0       0       0
   808 ;;Total ram usage:        4 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		_Lcd_Cmd
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _Lcd_Set_Cursor
   820  0727                     _Lcd_Set_Cursor:
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   824                           ;Lcd_Set_Cursor@a stored from wreg
   825  0727  00F6               	movwf	Lcd_Set_Cursor@a
   826  0728                     l762:
   827                           
   828                           ;LCD.c: 75: void Lcd_Set_Cursor(char a, char b);LCD.c: 76: {;LCD.c: 77:  char temp;;LCD.
      +                          c: 78:  if(a == 1)
   829  0728  0376               	decf	Lcd_Set_Cursor@a,w
   830  0729  1D03               	btfss	3,2
   831  072A  2F2C               	goto	u41
   832  072B  2F2D               	goto	u40
   833  072C                     u41:
   834  072C  2F39               	goto	l768
   835  072D                     u40:
   836  072D                     l764:
   837                           
   838                           ;LCD.c: 79:  {;LCD.c: 80:    temp = 0x80 + b - 1;
   839  072D  0874               	movf	Lcd_Set_Cursor@b,w
   840  072E  3E7F               	addlw	127
   841  072F  00F5               	movwf	??_Lcd_Set_Cursor
   842  0730  0875               	movf	??_Lcd_Set_Cursor,w
   843  0731  00F7               	movwf	Lcd_Set_Cursor@temp
   844  0732                     l766:
   845                           
   846                           ;LCD.c: 84:   Lcd_Cmd(temp);
   847  0732  0877               	movf	Lcd_Set_Cursor@temp,w
   848  0733  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   849                           
   850                           ;LCD.c: 85:  }
   851  0738  2F4A               	goto	l70
   852  0739                     l768:
   853  0739  3002               	movlw	2
   854  073A  0676               	xorwf	Lcd_Set_Cursor@a,w
   855  073B  1D03               	btfss	3,2
   856  073C  2F3E               	goto	u51
   857  073D  2F3F               	goto	u50
   858  073E                     u51:
   859  073E  2F4A               	goto	l70
   860  073F                     u50:
   861  073F                     l770:
   862                           
   863                           ;LCD.c: 87:  {;LCD.c: 88:   temp = 0xC0 + b - 1;
   864  073F  0874               	movf	Lcd_Set_Cursor@b,w
   865  0740  3EBF               	addlw	191
   866  0741  00F5               	movwf	??_Lcd_Set_Cursor
   867  0742  0875               	movf	??_Lcd_Set_Cursor,w
   868  0743  00F7               	movwf	Lcd_Set_Cursor@temp
   869  0744                     l772:
   870                           
   871                           ;LCD.c: 92:   Lcd_Cmd(temp);
   872  0744  0877               	movf	Lcd_Set_Cursor@temp,w
   873  0745  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   874  074A                     l70:
   875  074A  0008               	return
   876  074B                     __end_of_Lcd_Set_Cursor:
   877                           
   878                           	psect	text5
   879  07B1                     __ptext5:	
   880 ;; *************** function _Lcd_Init *****************
   881 ;; Defined at:
   882 ;;		line 96 in file "LCD.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2, status,0, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          2       0       0       0       0
   899 ;;      Totals:         2       0       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    2
   903 ;; This function calls:
   904 ;;		_Lcd_Cmd
   905 ;;		_Lcd_Port
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _Lcd_Init
   913  07B1                     _Lcd_Init:
   914  07B1                     l708:	
   915                           ;incstack = 0
   916                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   917                           
   918                           
   919                           ;LCD.c: 98:   Lcd_Port(0x00);
   920  07B1  3000               	movlw	0
   921  07B2  120A  118A  26CF  120A  118A  	fcall	_Lcd_Port
   922  07B7                     l710:
   923                           
   924                           ;LCD.c: 99:    _delay((unsigned long)((20)*(8000000/4000.0)));
   925  07B7  3034               	movlw	52
   926  07B8  00F5               	movwf	??_Lcd_Init+1
   927  07B9  30F1               	movlw	241
   928  07BA  00F4               	movwf	??_Lcd_Init
   929  07BB                     u97:
   930  07BB  0BF4               	decfsz	??_Lcd_Init,f
   931  07BC  2FBB               	goto	u97
   932  07BD  0BF5               	decfsz	??_Lcd_Init+1,f
   933  07BE  2FBB               	goto	u97
   934  07BF  2FC0               	nop2
   935  07C0                     l712:
   936                           
   937                           ;LCD.c: 100:   Lcd_Cmd(0x30);
   938  07C0  3030               	movlw	48
   939  07C1  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   940                           
   941                           ;LCD.c: 101:  _delay((unsigned long)((5)*(8000000/4000.0)));
   942  07C6  300D               	movlw	13
   943  07C7  00F5               	movwf	??_Lcd_Init+1
   944  07C8  30FB               	movlw	251
   945  07C9  00F4               	movwf	??_Lcd_Init
   946  07CA                     u107:
   947  07CA  0BF4               	decfsz	??_Lcd_Init,f
   948  07CB  2FCA               	goto	u107
   949  07CC  0BF5               	decfsz	??_Lcd_Init+1,f
   950  07CD  2FCA               	goto	u107
   951  07CE  2FCF               	nop2
   952  07CF                     l714:
   953                           
   954                           ;LCD.c: 102:   Lcd_Cmd(0x30);
   955  07CF  3030               	movlw	48
   956  07D0  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   957  07D5                     l716:
   958                           
   959                           ;LCD.c: 103:  _delay((unsigned long)((11)*(8000000/4000.0)));
   960  07D5  301D               	movlw	29
   961  07D6  00F5               	movwf	??_Lcd_Init+1
   962  07D7  3091               	movlw	145
   963  07D8  00F4               	movwf	??_Lcd_Init
   964  07D9                     u117:
   965  07D9  0BF4               	decfsz	??_Lcd_Init,f
   966  07DA  2FD9               	goto	u117
   967  07DB  0BF5               	decfsz	??_Lcd_Init+1,f
   968  07DC  2FD9               	goto	u117
   969                           
   970                           ;LCD.c: 104:   Lcd_Cmd(0x30);
   971  07DD  3030               	movlw	48
   972  07DE  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   973                           
   974                           ;LCD.c: 106:   Lcd_Cmd(0x38);
   975  07E3  3038               	movlw	56
   976  07E4  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   977                           
   978                           ;LCD.c: 107:   Lcd_Cmd(0x0C);
   979  07E9  300C               	movlw	12
   980  07EA  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   981                           
   982                           ;LCD.c: 108:   Lcd_Cmd(0x01);
   983  07EF  3001               	movlw	1
   984  07F0  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   985                           
   986                           ;LCD.c: 109:   Lcd_Cmd(0x06);
   987  07F5  3006               	movlw	6
   988  07F6  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
   989  07FB                     l73:
   990  07FB  0008               	return
   991  07FC                     __end_of_Lcd_Init:
   992                           
   993                           	psect	text6
   994  06D5                     __ptext6:	
   995 ;; *************** function _Lcd_Clear *****************
   996 ;; Defined at:
   997 ;;		line 69 in file "LCD.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    2
  1018 ;; This function calls:
  1019 ;;		_Lcd_Cmd
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _Lcd_Clear
  1027  06D5                     _Lcd_Clear:
  1028  06D5                     l718:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1031                           
  1032                           
  1033                           ;LCD.c: 71:  Lcd_Cmd(0);
  1034  06D5  3000               	movlw	0
  1035  06D6  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
  1036                           
  1037                           ;LCD.c: 72:  Lcd_Cmd(1);
  1038  06DB  3001               	movlw	1
  1039  06DC  120A  118A  270D  120A  118A  	fcall	_Lcd_Cmd
  1040  06E1                     l64:
  1041  06E1  0008               	return
  1042  06E2                     __end_of_Lcd_Clear:
  1043                           
  1044                           	psect	text7
  1045  070D                     __ptext7:	
  1046 ;; *************** function _Lcd_Cmd *****************
  1047 ;; Defined at:
  1048 ;;		line 60 in file "LCD.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  a               1    wreg     unsigned char 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  a               1    3[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         1       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         3       0       0       0       0
  1066 ;;Total ram usage:        3 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		_Lcd_Port
  1071 ;; This function is called by:
  1072 ;;		_Lcd_Clear
  1073 ;;		_Lcd_Set_Cursor
  1074 ;;		_Lcd_Init
  1075 ;;		_Lcd_Shift_Right
  1076 ;;		_Lcd_Shift_Left
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _Lcd_Cmd
  1082  070D                     _Lcd_Cmd:
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1086                           ;Lcd_Cmd@a stored from wreg
  1087  070D  00F3               	movwf	Lcd_Cmd@a
  1088  070E                     l682:
  1089                           
  1090                           ;LCD.c: 60: void Lcd_Cmd(char a);LCD.c: 61: {;LCD.c: 62:  RE0 = 0;
  1091  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1092  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0710  1009               	bcf	9,0	;volatile
  1094  0711                     l684:
  1095                           
  1096                           ;LCD.c: 63:  Lcd_Port(a);
  1097  0711  0873               	movf	Lcd_Cmd@a,w
  1098  0712  120A  118A  26CF  120A  118A  	fcall	_Lcd_Port
  1099  0717                     l686:
  1100                           
  1101                           ;LCD.c: 64:  RE1 = 1;
  1102  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0719  1489               	bsf	9,1	;volatile
  1105  071A                     l688:
  1106                           
  1107                           ;LCD.c: 65:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1108  071A  300B               	movlw	11
  1109  071B  00F2               	movwf	??_Lcd_Cmd+1
  1110  071C  3062               	movlw	98
  1111  071D  00F1               	movwf	??_Lcd_Cmd
  1112  071E                     u127:
  1113  071E  0BF1               	decfsz	??_Lcd_Cmd,f
  1114  071F  2F1E               	goto	u127
  1115  0720  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1116  0721  2F1E               	goto	u127
  1117  0722  0000               	nop
  1118  0723                     l690:
  1119                           
  1120                           ;LCD.c: 66:         RE1 = 0;
  1121  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0725  1089               	bcf	9,1	;volatile
  1124  0726                     l61:
  1125  0726  0008               	return
  1126  0727                     __end_of_Lcd_Cmd:
  1127                           
  1128                           	psect	text8
  1129  06CF                     __ptext8:	
  1130 ;; *************** function _Lcd_Port *****************
  1131 ;; Defined at:
  1132 ;;		line 17 in file "LCD.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  a               1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  a               1    0[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         1       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         1       0       0       0       0
  1150 ;;Total ram usage:        1 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_Lcd_Cmd
  1156 ;;		_Lcd_Init
  1157 ;;		_Lcd_Write_Char
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _Lcd_Port
  1163  06CF                     _Lcd_Port:
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _Lcd_Port: [wreg]
  1167                           ;Lcd_Port@a stored from wreg
  1168  06CF  00F0               	movwf	Lcd_Port@a
  1169  06D0                     l680:
  1170                           
  1171                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  1172  06D0  0870               	movf	Lcd_Port@a,w
  1173  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1174  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1175  06D3  0088               	movwf	8	;volatile
  1176  06D4                     l58:
  1177  06D4  0008               	return
  1178  06D5                     __end_of_Lcd_Port:
  1179  007E                     btemp	set	126	;btemp
  1180  007E                     wtemp0	set	126
  1181                           
  1182                           	psect	config
  1183                           
  1184                           ;Config register CONFIG1 @ 0x2007
  1185                           ;	Oscillator Selection bits
  1186                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1187                           ;	Watchdog Timer Enable bit
  1188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1189                           ;	Power-up Timer Enable bit
  1190                           ;	PWRTE = OFF, PWRT disabled
  1191                           ;	RE3/MCLR pin function select bit
  1192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1193                           ;	Code Protection bit
  1194                           ;	CP = OFF, Program memory code protection is disabled
  1195                           ;	Data Code Protection bit
  1196                           ;	CPD = OFF, Data memory code protection is disabled
  1197                           ;	Brown Out Reset Selection bits
  1198                           ;	BOREN = ON, BOR enabled
  1199                           ;	Internal External Switchover bit
  1200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1201                           ;	Fail-Safe Clock Monitor Enabled bit
  1202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1203                           ;	Low Voltage Programming Enable bit
  1204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207  2007                     	org	8199
  1208  2007  23D2               	dw	9170
  1209                           
  1210                           ;Config register CONFIG2 @ 0x2008
  1211                           ;	Brown-out Reset Selection bit
  1212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1213                           ;	Flash Program Memory Self Write Enable bits
  1214                           ;	WRT = OFF, Write protection off
  1215  2008                     	org	8200
  1216  2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     577
                                              8 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     186
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     316
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 15:00:51 2021

                        pc 0002                         l61 0726                         l70 074A  
                       l47 06F6                         l64 06E1                         l73 07FB  
                       l58 06D4                         l82 076F                         l76 070C  
                       u40 072D                         u41 072C                         u50 073F  
                       u51 073E                         u60 076F                         u61 076E  
                       u77 07A6                         u87 0706                         u97 07BB  
                       fsr 0004                        l700 0709                        l710 07B7  
                      l702 06E2                        l712 07C0                        l704 06E6  
                      l714 07CF                        l706 06E7                        l716 07D5  
                      l708 07B1                        l718 06D5                        l680 06D0  
                      l690 0723                        l682 070E                        l770 073F  
                      l762 0728                        l684 0711                        l772 0744  
                      l764 072D                        l692 06F8                        l780 0762  
                      l686 0717                        l766 0732                        l694 06FB  
                      l774 074C                        l790 0782                        l782 0770  
                      l688 071A                        l768 0739                        l696 0701  
                      l776 074F                        l792 078A                        l784 0775  
                      l698 0704                        l778 075C                        l794 0790  
                      l786 0778                        l796 079A                        l788 077D  
                      l798 07A0                        _RE0 0048                        _RE1 0049  
                      u107 07CA                        u117 07D9                        u127 071E  
                      fsr0 0004                       STR_1 0009                       STR_2 000D  
        ?_Lcd_Write_String 0070                       _main 0770                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 0727  
                    ?_main 0070                      _ANSEL 0188                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _setup 06E2                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 07FC  
         __end_of_Lcd_Port 06D5            __initialization 07FC               __end_of_main 07B1  
                   ??_main 0078         __size_of_Lcd_Clear 000D                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0016  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 06E2             __pcstackCOMMON 0070              __end_of_setup 06F7  
           _Lcd_Set_Cursor 0727                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0070                 __pmaintext 0770  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 074B                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 06F7                    _Lcd_Cmd 070D  
          ?_Lcd_Set_Cursor 0074                    __ptext1 06E2                    __ptext2 074B  
                  __ptext3 06F7                    __ptext4 0727                    __ptext5 07B1  
                  __ptext6 06D5                    __ptext7 070D                    __ptext8 06CF  
   __end_of_Lcd_Write_Char 070D       end_of_initialization 07FC                  Lcd_Port@a 0070  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075          Lcd_Write_String@i 0073  
                _Lcd_Clear 06D5           _Lcd_Write_String 074B        start_initialization 07FC  
        __size_of_Lcd_Init 004B          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
          Lcd_Write_Char@a 0072                  ___latbits 0002                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0075                  __pstrings 0003             __size_of_setup 0015  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 07B1                   _Lcd_Port 06CF  
 __end_of_Lcd_Write_String 0770           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
            __size_of_main 0041                  stringcode 0003         Lcd_Set_Cursor@temp 0077  
                 stringdir 0003                   stringtab 0003  
