

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 15:09:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       0       0       0       0
   808 ;;      Totals:         0       0       0       0       0
   809 ;;Total ram usage:        0 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _leds_2
   820  0711                     _leds_2:
   821  0711                     l773:	
   822                           ;incstack = 0
   823                           ; Regs used in _leds_2: [wreg+status,2+status,0]
   824                           
   825                           
   826                           ;main.c: 173:     contador2 = 0;
   827  0711  0374               	decf	_contador2,w
   828  0712  0475               	iorwf	_contador2+1,w
   829  0713  1D03               	btfss	3,2
   830  0714  2F16               	goto	u91
   831  0715  2F17               	goto	u90
   832  0716                     u91:
   833  0716  2F1C               	goto	l777
   834  0717                     u90:
   835  0717                     l775:
   836                           
   837                           ;main.c: 174: }
   838  0717  3001               	movlw	1
   839  0718  1283               	bcf	3,5	;RP0=0, select bank0
   840  0719  1303               	bcf	3,6	;RP1=0, select bank0
   841  071A  0088               	movwf	8	;volatile
   842                           
   843                           ;main.c: 175: void ganador_2(void) {
   844  071B  2F70               	goto	l119
   845  071C                     l777:
   846  071C  3002               	movlw	2
   847  071D  0674               	xorwf	_contador2,w
   848  071E  0475               	iorwf	_contador2+1,w
   849  071F  1D03               	btfss	3,2
   850  0720  2F22               	goto	u101
   851  0721  2F23               	goto	u100
   852  0722                     u101:
   853  0722  2F28               	goto	l781
   854  0723                     u100:
   855  0723                     l779:
   856                           
   857                           ;main.c: 177:     GO_var = 0;
   858  0723  3002               	movlw	2
   859  0724  1283               	bcf	3,5	;RP0=0, select bank0
   860  0725  1303               	bcf	3,6	;RP1=0, select bank0
   861  0726  0088               	movwf	8	;volatile
   862                           
   863                           ;main.c: 178:     PORTBbits.RB1 = 1;
   864  0727  2F70               	goto	l119
   865  0728                     l781:
   866  0728  3003               	movlw	3
   867  0729  0674               	xorwf	_contador2,w
   868  072A  0475               	iorwf	_contador2+1,w
   869  072B  1D03               	btfss	3,2
   870  072C  2F2E               	goto	u111
   871  072D  2F2F               	goto	u110
   872  072E                     u111:
   873  072E  2F34               	goto	l785
   874  072F                     u110:
   875  072F                     l783:
   876                           
   877                           ;main.c: 180:     contador2 = 0;
   878  072F  3004               	movlw	4
   879  0730  1283               	bcf	3,5	;RP0=0, select bank0
   880  0731  1303               	bcf	3,6	;RP1=0, select bank0
   881  0732  0088               	movwf	8	;volatile
   882                           
   883                           ;main.c: 181: }
   884  0733  2F70               	goto	l119
   885  0734                     l785:
   886  0734  3004               	movlw	4
   887  0735  0674               	xorwf	_contador2,w
   888  0736  0475               	iorwf	_contador2+1,w
   889  0737  1D03               	btfss	3,2
   890  0738  2F3A               	goto	u121
   891  0739  2F3B               	goto	u120
   892  073A                     u121:
   893  073A  2F40               	goto	l789
   894  073B                     u120:
   895  073B                     l787:
   896  073B  3008               	movlw	8
   897  073C  1283               	bcf	3,5	;RP0=0, select bank0
   898  073D  1303               	bcf	3,6	;RP1=0, select bank0
   899  073E  0088               	movwf	8	;volatile
   900  073F  2F70               	goto	l119
   901  0740                     l789:
   902  0740  3005               	movlw	5
   903  0741  0674               	xorwf	_contador2,w
   904  0742  0475               	iorwf	_contador2+1,w
   905  0743  1D03               	btfss	3,2
   906  0744  2F46               	goto	u131
   907  0745  2F47               	goto	u130
   908  0746                     u131:
   909  0746  2F4C               	goto	l793
   910  0747                     u130:
   911  0747                     l791:
   912  0747  3010               	movlw	16
   913  0748  1283               	bcf	3,5	;RP0=0, select bank0
   914  0749  1303               	bcf	3,6	;RP1=0, select bank0
   915  074A  0088               	movwf	8	;volatile
   916  074B  2F70               	goto	l119
   917  074C                     l793:
   918  074C  3006               	movlw	6
   919  074D  0674               	xorwf	_contador2,w
   920  074E  0475               	iorwf	_contador2+1,w
   921  074F  1D03               	btfss	3,2
   922  0750  2F52               	goto	u141
   923  0751  2F53               	goto	u140
   924  0752                     u141:
   925  0752  2F58               	goto	l797
   926  0753                     u140:
   927  0753                     l795:
   928  0753  3020               	movlw	32
   929  0754  1283               	bcf	3,5	;RP0=0, select bank0
   930  0755  1303               	bcf	3,6	;RP1=0, select bank0
   931  0756  0088               	movwf	8	;volatile
   932  0757  2F70               	goto	l119
   933  0758                     l797:
   934  0758  3007               	movlw	7
   935  0759  0674               	xorwf	_contador2,w
   936  075A  0475               	iorwf	_contador2+1,w
   937  075B  1D03               	btfss	3,2
   938  075C  2F5E               	goto	u151
   939  075D  2F5F               	goto	u150
   940  075E                     u151:
   941  075E  2F64               	goto	l801
   942  075F                     u150:
   943  075F                     l799:
   944  075F  3040               	movlw	64
   945  0760  1283               	bcf	3,5	;RP0=0, select bank0
   946  0761  1303               	bcf	3,6	;RP1=0, select bank0
   947  0762  0088               	movwf	8	;volatile
   948  0763  2F70               	goto	l119
   949  0764                     l801:
   950  0764  3008               	movlw	8
   951  0765  0674               	xorwf	_contador2,w
   952  0766  0475               	iorwf	_contador2+1,w
   953  0767  1D03               	btfss	3,2
   954  0768  2F6A               	goto	u161
   955  0769  2F6B               	goto	u160
   956  076A                     u161:
   957  076A  2F70               	goto	l113
   958  076B                     u160:
   959  076B                     l803:
   960  076B  3080               	movlw	128
   961  076C  1283               	bcf	3,5	;RP0=0, select bank0
   962  076D  1303               	bcf	3,6	;RP1=0, select bank0
   963  076E  0088               	movwf	8	;volatile
   964  076F  2F70               	goto	l119
   965  0770                     l113:
   966  0770                     l119:
   967  0770  0008               	return
   968  0771                     __end_of_leds_2:
   969                           
   970                           	psect	text4
   971  06B1                     __ptext4:	
   972 ;; *************** function _leds_1 *****************
   973 ;; Defined at:
   974 ;;		line 146 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _leds_1
  1003  06B1                     _leds_1:
  1004  06B1                     l737:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _leds_1: [wreg+status,2+status,0]
  1007                           
  1008                           
  1009                           ;main.c: 147:         PORTD = 0b00000010;
  1010  06B1  0376               	decf	_contador,w
  1011  06B2  0477               	iorwf	_contador+1,w
  1012  06B3  1D03               	btfss	3,2
  1013  06B4  2EB6               	goto	u11
  1014  06B5  2EB7               	goto	u10
  1015  06B6                     u11:
  1016  06B6  2EBC               	goto	l741
  1017  06B7                     u10:
  1018  06B7                     l739:
  1019                           
  1020                           ;main.c: 148:     }
  1021  06B7  3001               	movlw	1
  1022  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1023  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1024  06BA  0087               	movwf	7	;volatile
  1025                           
  1026                           ;main.c: 149:     else if (contador2 == 3) {
  1027  06BB  2F10               	goto	l101
  1028  06BC                     l741:
  1029  06BC  3002               	movlw	2
  1030  06BD  0676               	xorwf	_contador,w
  1031  06BE  0477               	iorwf	_contador+1,w
  1032  06BF  1D03               	btfss	3,2
  1033  06C0  2EC2               	goto	u21
  1034  06C1  2EC3               	goto	u20
  1035  06C2                     u21:
  1036  06C2  2EC8               	goto	l745
  1037  06C3                     u20:
  1038  06C3                     l743:
  1039                           
  1040                           ;main.c: 151:     }
  1041  06C3  3002               	movlw	2
  1042  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1043  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1044  06C6  0087               	movwf	7	;volatile
  1045                           
  1046                           ;main.c: 152:     else if (contador2 == 4) {
  1047  06C7  2F10               	goto	l101
  1048  06C8                     l745:
  1049  06C8  3003               	movlw	3
  1050  06C9  0676               	xorwf	_contador,w
  1051  06CA  0477               	iorwf	_contador+1,w
  1052  06CB  1D03               	btfss	3,2
  1053  06CC  2ECE               	goto	u31
  1054  06CD  2ECF               	goto	u30
  1055  06CE                     u31:
  1056  06CE  2ED4               	goto	l749
  1057  06CF                     u30:
  1058  06CF                     l747:
  1059                           
  1060                           ;main.c: 154:     }
  1061  06CF  3004               	movlw	4
  1062  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1063  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1064  06D2  0087               	movwf	7	;volatile
  1065                           
  1066                           ;main.c: 155:     else if (contador2 == 5) {
  1067  06D3  2F10               	goto	l101
  1068  06D4                     l749:
  1069  06D4  3004               	movlw	4
  1070  06D5  0676               	xorwf	_contador,w
  1071  06D6  0477               	iorwf	_contador+1,w
  1072  06D7  1D03               	btfss	3,2
  1073  06D8  2EDA               	goto	u41
  1074  06D9  2EDB               	goto	u40
  1075  06DA                     u41:
  1076  06DA  2EE0               	goto	l753
  1077  06DB                     u40:
  1078  06DB                     l751:
  1079                           
  1080                           ;main.c: 157:     }
  1081  06DB  3008               	movlw	8
  1082  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06DE  0087               	movwf	7	;volatile
  1085                           
  1086                           ;main.c: 158:     else if (contador2 == 6) {
  1087  06DF  2F10               	goto	l101
  1088  06E0                     l753:
  1089  06E0  3005               	movlw	5
  1090  06E1  0676               	xorwf	_contador,w
  1091  06E2  0477               	iorwf	_contador+1,w
  1092  06E3  1D03               	btfss	3,2
  1093  06E4  2EE6               	goto	u51
  1094  06E5  2EE7               	goto	u50
  1095  06E6                     u51:
  1096  06E6  2EEC               	goto	l757
  1097  06E7                     u50:
  1098  06E7                     l755:
  1099                           
  1100                           ;main.c: 160:     }
  1101  06E7  3010               	movlw	16
  1102  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1103  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1104  06EA  0087               	movwf	7	;volatile
  1105                           
  1106                           ;main.c: 161:     else if (contador2 == 7) {
  1107  06EB  2F10               	goto	l101
  1108  06EC                     l757:
  1109  06EC  3006               	movlw	6
  1110  06ED  0676               	xorwf	_contador,w
  1111  06EE  0477               	iorwf	_contador+1,w
  1112  06EF  1D03               	btfss	3,2
  1113  06F0  2EF2               	goto	u61
  1114  06F1  2EF3               	goto	u60
  1115  06F2                     u61:
  1116  06F2  2EF8               	goto	l761
  1117  06F3                     u60:
  1118  06F3                     l759:
  1119                           
  1120                           ;main.c: 163:     }
  1121  06F3  3020               	movlw	32
  1122  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1123  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1124  06F6  0087               	movwf	7	;volatile
  1125                           
  1126                           ;main.c: 164:     else if (contador2 == 8) {
  1127  06F7  2F10               	goto	l101
  1128  06F8                     l761:
  1129  06F8  3007               	movlw	7
  1130  06F9  0676               	xorwf	_contador,w
  1131  06FA  0477               	iorwf	_contador+1,w
  1132  06FB  1D03               	btfss	3,2
  1133  06FC  2EFE               	goto	u71
  1134  06FD  2EFF               	goto	u70
  1135  06FE                     u71:
  1136  06FE  2F04               	goto	l765
  1137  06FF                     u70:
  1138  06FF                     l763:
  1139                           
  1140                           ;main.c: 166:     }
  1141  06FF  3040               	movlw	64
  1142  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0702  0087               	movwf	7	;volatile
  1145                           
  1146                           ;main.c: 167: }
  1147  0703  2F10               	goto	l101
  1148  0704                     l765:
  1149  0704  3008               	movlw	8
  1150  0705  0676               	xorwf	_contador,w
  1151  0706  0477               	iorwf	_contador+1,w
  1152  0707  1D03               	btfss	3,2
  1153  0708  2F0A               	goto	u81
  1154  0709  2F0B               	goto	u80
  1155  070A                     u81:
  1156  070A  2F10               	goto	l95
  1157  070B                     u80:
  1158  070B                     l767:
  1159                           
  1160                           ;main.c: 169:     PORTC = 0b00000000;
  1161  070B  3080               	movlw	128
  1162  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1163  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1164  070E  0087               	movwf	7	;volatile
  1165  070F  2F10               	goto	l101
  1166  0710                     l95:
  1167  0710                     l101:
  1168  0710  0008               	return
  1169  0711                     __end_of_leds_1:
  1170                           
  1171                           	psect	text5
  1172  0648                     __ptext5:	
  1173 ;; *************** function _ganador_2 *****************
  1174 ;; Defined at:
  1175 ;;		line 205 in file "main.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		status,2
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       0       0       0       0
  1192 ;;      Totals:         0       0       0       0       0
  1193 ;;Total ram usage:        0 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _ganador_2
  1204  0648                     _ganador_2:
  1205  0648                     l805:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _ganador_2: [status,2]
  1208                           
  1209  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1211  064A  0188               	clrf	8	;volatile
  1212  064B  01F2               	clrf	_GO_var
  1213  064C  01F3               	clrf	_GO_var+1
  1214  064D                     l807:
  1215  064D  1486               	bsf	6,1	;volatile
  1216  064E  01F6               	clrf	_contador
  1217  064F  01F7               	clrf	_contador+1
  1218  0650  01F4               	clrf	_contador2
  1219  0651  01F5               	clrf	_contador2+1
  1220  0652                     l125:
  1221  0652  0008               	return
  1222  0653                     __end_of_ganador_2:
  1223                           
  1224                           	psect	text6
  1225  063D                     __ptext6:	
  1226 ;; *************** function _ganador_1 *****************
  1227 ;; Defined at:
  1228 ;;		line 198 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		status,2
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _ganador_1
  1257  063D                     _ganador_1:
  1258  063D                     l769:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _ganador_1: [status,2]
  1261                           
  1262  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1263  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1264  063F  0187               	clrf	7	;volatile
  1265  0640  01F2               	clrf	_GO_var
  1266  0641  01F3               	clrf	_GO_var+1
  1267  0642                     l771:
  1268  0642  1406               	bsf	6,0	;volatile
  1269  0643  01F6               	clrf	_contador
  1270  0644  01F7               	clrf	_contador+1
  1271  0645  01F4               	clrf	_contador2
  1272  0646  01F5               	clrf	_contador2+1
  1273  0647                     l122:
  1274  0647  0008               	return
  1275  0648                     __end_of_ganador_1:
  1276  007E                     btemp	set	126	;btemp
  1277  007E                     wtemp0	set	126
  1278                           
  1279                           	psect	config
  1280                           
  1281                           ;Config register CONFIG1 @ 0x2007
  1282                           ;	Oscillator Selection bits
  1283                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1284                           ;	Watchdog Timer Enable bit
  1285                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1286                           ;	Power-up Timer Enable bit
  1287                           ;	PWRTE = OFF, PWRT disabled
  1288                           ;	RE3/MCLR pin function select bit
  1289                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1290                           ;	Code Protection bit
  1291                           ;	CP = OFF, Program memory code protection is disabled
  1292                           ;	Data Code Protection bit
  1293                           ;	CPD = OFF, Data memory code protection is disabled
  1294                           ;	Brown Out Reset Selection bits
  1295                           ;	BOREN = OFF, BOR disabled
  1296                           ;	Internal External Switchover bit
  1297                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1298                           ;	Fail-Safe Clock Monitor Enabled bit
  1299                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1300                           ;	Low Voltage Programming Enable bit
  1301                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1302                           ;	In-Circuit Debugger Mode bit
  1303                           ;	DEBUG = 0x1, unprogrammed default
  1304  2007                     	org	8199
  1305  2007  20D1               	dw	8401
  1306                           
  1307                           ;Config register CONFIG2 @ 0x2008
  1308                           ;	Brown-out Reset Selection bit
  1309                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1310                           ;	Flash Program Memory Self Write Enable bits
  1311                           ;	WRT = OFF, Write protection off
  1312  2008                     	org	8200
  1313  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ganador_1
                          _ganador_2
                             _leds_1
                             _leds_2
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaf                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _leds_2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leds_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ganador_2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ganador_1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ganador_1
   _ganador_2
   _leds_1
   _leds_2
   _semaf
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 15:09:44 2021

                     l70 07CC                       l80 0676                       l64 07A2  
                     l83 06B0                       l95 0710                       u10 06B7  
                     u11 06B6                       u20 06C3                       u21 06C2  
                     u30 06CF                       u31 06CE                       u40 06DB  
                     u41 06DA                       u50 06E7                       u51 06E6  
                     u60 06F3                       u61 06F2                       u70 06FF  
                     u71 06FE                       u80 070B                       u81 070A  
                     u90 0717                       u91 0716                      l101 0710  
                    l113 0770                      l122 0647                      l125 0652  
                    l119 0770                      l801 0764                      l721 0673  
                    l803 076B                      l731 0698                      l723 0677  
                    l811 0776                      l805 0648                      l741 06BC  
                    l733 069B                      l725 067A                      l717 0653  
                    l821 078D                      l813 077C                      l807 064D  
                    l751 06DB                      l743 06C3                      l735 06A9  
                    l727 0687                      l719 066F                      l831 07A6  
                    l823 0791                      l815 077E                      l761 06F8  
                    l753 06E0                      l745 06C8                      l737 06B1  
                    l729 068A                      l833 07AE                      l817 0787  
                    l825 0796                      l809 0771                      l771 0642  
                    l763 06FF                      l755 06E7                      l747 06CF  
                    l739 06B7                      l843 07D0                      l835 07BB  
                    l827 079C                      l819 0789                      l765 0704  
                    l757 06EC                      l749 06D4                      l781 0728  
                    l773 0711                      l845 07D8                      l837 07C1  
                    l767 070B                      l759 06F3                      l791 0747  
                    l783 072F                      l775 0717                      l847 07E5  
                    l839 07C6                      l769 063D                      l793 074C  
                    l785 0734                      l777 071C                      l849 07EB  
                    l795 0753                      l787 073B                      l779 0723  
                    l797 0758                      l789 0740                      l799 075F  
                    u100 0723                      u101 0722                      u110 072F  
                    u111 072E                      u120 073B                      u200 07A2  
                    u121 073A                      u201 07A1                      u130 0747  
                    u210 07A6                      u131 0746                      u211 07A5  
                    u140 0753                      u220 07BB                      u141 0752  
                    u221 07BA                      u150 075F                      u230 07CC  
                    u151 075E                      u231 07CB                      u160 076B  
                    u240 07D0                      u161 076A                      u241 07CF  
                    u225 07B7                      u250 07E5                      u170 077C  
                    u251 07E4                      u171 077B                      u180 078D  
                    u181 078C                      u190 079C                      u255 07E1  
                    u191 079B                      u267 0680                      u277 0691  
                    u287 06A2                     _main 0771                     btemp 007E  
                   start 0000                    ?_main 0078                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _semaf 0677                    _setup 0653  
                  status 0003                    wtemp0 007E          __initialization 07F4  
           __end_of_main 07F4                   ??_main 007B                   ?_semaf 0078  
                 ?_setup 0078                   _ANSELH 0189                   _GO_var 0072  
                 _leds_1 06B1                   _leds_2 0711  __end_of__initialization 07FC  
         __pcstackCOMMON 0078            __end_of_semaf 06B1            __end_of_setup 0677  
     __size_of_ganador_1 000B       __size_of_ganador_2 000B                  ??_semaf 0078  
                ??_setup 0078               __pmaintext 0771                  ?_leds_1 0078  
                ?_leds_2 0078        __end_of_ganador_1 0648        __end_of_ganador_2 0653  
        __size_of_leds_1 0060          __size_of_leds_2 0060                  __ptext1 0653  
                __ptext2 0677                  __ptext3 0711                  __ptext4 06B1  
                __ptext5 0648                  __ptext6 063D     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006                _PORTEbits 0009  
         __end_of_leds_1 0711           __end_of_leds_2 0771      start_initialization 07F4  
               ??_leds_1 0078                 ??_leds_2 0078              __pbssCOMMON 0070  
              ___latbits 0002                _ganador_1 063D                _ganador_2 0648  
              _contador2 0074           __size_of_semaf 003A           __size_of_setup 0024  
              _semaf_var 0070               ?_ganador_1 0078               ?_ganador_2 0078  
               _contador 0076            __size_of_main 0083              ??_ganador_1 0078  
            ??_ganador_2 0078  
