

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 00:37:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   790  0756                     l762:
   791  0756  3004               	movlw	4
   792  0757  0672               	xorwf	_contador2,w
   793  0758  0473               	iorwf	_contador2+1,w
   794  0759  1D03               	btfss	3,2
   795  075A  2F5C               	goto	u121
   796  075B  2F5D               	goto	u120
   797  075C                     u121:
   798  075C  2F62               	goto	l766
   799  075D                     u120:
   800  075D                     l764:
   801  075D  3008               	movlw	8
   802  075E  1283               	bcf	3,5	;RP0=0, select bank0
   803  075F  1303               	bcf	3,6	;RP1=0, select bank0
   804  0760  0088               	movwf	8	;volatile
   805  0761  2F92               	goto	l106
   806  0762                     l766:
   807  0762  3005               	movlw	5
   808  0763  0672               	xorwf	_contador2,w
   809  0764  0473               	iorwf	_contador2+1,w
   810  0765  1D03               	btfss	3,2
   811  0766  2F68               	goto	u131
   812  0767  2F69               	goto	u130
   813  0768                     u131:
   814  0768  2F6E               	goto	l770
   815  0769                     u130:
   816  0769                     l768:
   817  0769  3010               	movlw	16
   818  076A  1283               	bcf	3,5	;RP0=0, select bank0
   819  076B  1303               	bcf	3,6	;RP1=0, select bank0
   820  076C  0088               	movwf	8	;volatile
   821  076D  2F92               	goto	l106
   822  076E                     l770:
   823  076E  3006               	movlw	6
   824  076F  0672               	xorwf	_contador2,w
   825  0770  0473               	iorwf	_contador2+1,w
   826  0771  1D03               	btfss	3,2
   827  0772  2F74               	goto	u141
   828  0773  2F75               	goto	u140
   829  0774                     u141:
   830  0774  2F7A               	goto	l774
   831  0775                     u140:
   832  0775                     l772:
   833  0775  3020               	movlw	32
   834  0776  1283               	bcf	3,5	;RP0=0, select bank0
   835  0777  1303               	bcf	3,6	;RP1=0, select bank0
   836  0778  0088               	movwf	8	;volatile
   837  0779  2F92               	goto	l106
   838  077A                     l774:
   839  077A  3007               	movlw	7
   840  077B  0672               	xorwf	_contador2,w
   841  077C  0473               	iorwf	_contador2+1,w
   842  077D  1D03               	btfss	3,2
   843  077E  2F80               	goto	u151
   844  077F  2F81               	goto	u150
   845  0780                     u151:
   846  0780  2F86               	goto	l778
   847  0781                     u150:
   848  0781                     l776:
   849  0781  3040               	movlw	64
   850  0782  1283               	bcf	3,5	;RP0=0, select bank0
   851  0783  1303               	bcf	3,6	;RP1=0, select bank0
   852  0784  0088               	movwf	8	;volatile
   853  0785  2F92               	goto	l106
   854  0786                     l778:
   855  0786  3008               	movlw	8
   856  0787  0672               	xorwf	_contador2,w
   857  0788  0473               	iorwf	_contador2+1,w
   858  0789  1D03               	btfss	3,2
   859  078A  2F8C               	goto	u161
   860  078B  2F8D               	goto	u160
   861  078C                     u161:
   862  078C  2F92               	goto	l100
   863  078D                     u160:
   864  078D                     l780:
   865  078D  3080               	movlw	128
   866  078E  1283               	bcf	3,5	;RP0=0, select bank0
   867  078F  1303               	bcf	3,6	;RP1=0, select bank0
   868  0790  0088               	movwf	8	;volatile
   869  0791  2F92               	goto	l106
   870  0792                     l100:
   871  0792                     l106:
   872  0792  0008               	return
   873  0793                     __end_of_leds_2:
   874                           
   875                           	psect	text4
   876  06D3                     __ptext4:	
   877 ;; *************** function _leds_1 *****************
   878 ;; Defined at:
   879 ;;		line 124 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _leds_1
   908  06D3                     _leds_1:
   909  06D3                     l718:	
   910                           ;incstack = 0
   911                           ; Regs used in _leds_1: [wreg+status,2+status,0]
   912                           
   913                           
   914                           ;main.c: 125:         PORTD = 0b00000010;
   915  06D3  0374               	decf	_contador,w
   916  06D4  0475               	iorwf	_contador+1,w
   917  06D5  1D03               	btfss	3,2
   918  06D6  2ED8               	goto	u11
   919  06D7  2ED9               	goto	u10
   920  06D8                     u11:
   921  06D8  2EDE               	goto	l722
   922  06D9                     u10:
   923  06D9                     l720:
   924                           
   925                           ;main.c: 126:     }
   926  06D9  3001               	movlw	1
   927  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   928  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   929  06DC  0087               	movwf	7	;volatile
   930                           
   931                           ;main.c: 127:     else if (contador2 == 3) {
   932  06DD  2F32               	goto	l88
   933  06DE                     l722:
   934  06DE  3002               	movlw	2
   935  06DF  0674               	xorwf	_contador,w
   936  06E0  0475               	iorwf	_contador+1,w
   937  06E1  1D03               	btfss	3,2
   938  06E2  2EE4               	goto	u21
   939  06E3  2EE5               	goto	u20
   940  06E4                     u21:
   941  06E4  2EEA               	goto	l726
   942  06E5                     u20:
   943  06E5                     l724:
   944                           
   945                           ;main.c: 129:     }
   946  06E5  3002               	movlw	2
   947  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   948  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   949  06E8  0087               	movwf	7	;volatile
   950                           
   951                           ;main.c: 130:     else if (contador2 == 4) {
   952  06E9  2F32               	goto	l88
   953  06EA                     l726:
   954  06EA  3003               	movlw	3
   955  06EB  0674               	xorwf	_contador,w
   956  06EC  0475               	iorwf	_contador+1,w
   957  06ED  1D03               	btfss	3,2
   958  06EE  2EF0               	goto	u31
   959  06EF  2EF1               	goto	u30
   960  06F0                     u31:
   961  06F0  2EF6               	goto	l730
   962  06F1                     u30:
   963  06F1                     l728:
   964                           
   965                           ;main.c: 132:     }
   966  06F1  3004               	movlw	4
   967  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   968  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   969  06F4  0087               	movwf	7	;volatile
   970                           
   971                           ;main.c: 133:     else if (contador2 == 5) {
   972  06F5  2F32               	goto	l88
   973  06F6                     l730:
   974  06F6  3004               	movlw	4
   975  06F7  0674               	xorwf	_contador,w
   976  06F8  0475               	iorwf	_contador+1,w
   977  06F9  1D03               	btfss	3,2
   978  06FA  2EFC               	goto	u41
   979  06FB  2EFD               	goto	u40
   980  06FC                     u41:
   981  06FC  2F02               	goto	l734
   982  06FD                     u40:
   983  06FD                     l732:
   984                           
   985                           ;main.c: 135:     }
   986  06FD  3008               	movlw	8
   987  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   988  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   989  0700  0087               	movwf	7	;volatile
   990                           
   991                           ;main.c: 136:     else if (contador2 == 6) {
   992  0701  2F32               	goto	l88
   993  0702                     l734:
   994  0702  3005               	movlw	5
   995  0703  0674               	xorwf	_contador,w
   996  0704  0475               	iorwf	_contador+1,w
   997  0705  1D03               	btfss	3,2
   998  0706  2F08               	goto	u51
   999  0707  2F09               	goto	u50
  1000  0708                     u51:
  1001  0708  2F0E               	goto	l738
  1002  0709                     u50:
  1003  0709                     l736:
  1004                           
  1005                           ;main.c: 138:     }
  1006  0709  3010               	movlw	16
  1007  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1008  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1009  070C  0087               	movwf	7	;volatile
  1010                           
  1011                           ;main.c: 139:     else if (contador2 == 7) {
  1012  070D  2F32               	goto	l88
  1013  070E                     l738:
  1014  070E  3006               	movlw	6
  1015  070F  0674               	xorwf	_contador,w
  1016  0710  0475               	iorwf	_contador+1,w
  1017  0711  1D03               	btfss	3,2
  1018  0712  2F14               	goto	u61
  1019  0713  2F15               	goto	u60
  1020  0714                     u61:
  1021  0714  2F1A               	goto	l742
  1022  0715                     u60:
  1023  0715                     l740:
  1024                           
  1025                           ;main.c: 141:     }
  1026  0715  3020               	movlw	32
  1027  0716  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0717  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0718  0087               	movwf	7	;volatile
  1030                           
  1031                           ;main.c: 142:     else if (contador2 == 8) {
  1032  0719  2F32               	goto	l88
  1033  071A                     l742:
  1034  071A  3007               	movlw	7
  1035  071B  0674               	xorwf	_contador,w
  1036  071C  0475               	iorwf	_contador+1,w
  1037  071D  1D03               	btfss	3,2
  1038  071E  2F20               	goto	u71
  1039  071F  2F21               	goto	u70
  1040  0720                     u71:
  1041  0720  2F26               	goto	l746
  1042  0721                     u70:
  1043  0721                     l744:
  1044                           
  1045                           ;main.c: 144:     }
  1046  0721  3040               	movlw	64
  1047  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0724  0087               	movwf	7	;volatile
  1050                           
  1051                           ;main.c: 145: }
  1052  0725  2F32               	goto	l88
  1053  0726                     l746:
  1054  0726  3008               	movlw	8
  1055  0727  0674               	xorwf	_contador,w
  1056  0728  0475               	iorwf	_contador+1,w
  1057  0729  1D03               	btfss	3,2
  1058  072A  2F2C               	goto	u81
  1059  072B  2F2D               	goto	u80
  1060  072C                     u81:
  1061  072C  2F32               	goto	l82
  1062  072D                     u80:
  1063  072D                     l748:
  1064  072D  3080               	movlw	128
  1065  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1066  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0730  0087               	movwf	7	;volatile
  1068  0731  2F32               	goto	l88
  1069  0732                     l82:
  1070  0732                     l88:
  1071  0732  0008               	return
  1072  0733                     __end_of_leds_1:
  1073  007E                     btemp	set	126	;btemp
  1074  007E                     wtemp0	set	126
  1075                           
  1076                           	psect	config
  1077                           
  1078                           ;Config register CONFIG1 @ 0x2007
  1079                           ;	Oscillator Selection bits
  1080                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1081                           ;	Watchdog Timer Enable bit
  1082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1083                           ;	Power-up Timer Enable bit
  1084                           ;	PWRTE = OFF, PWRT disabled
  1085                           ;	RE3/MCLR pin function select bit
  1086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1087                           ;	Code Protection bit
  1088                           ;	CP = OFF, Program memory code protection is disabled
  1089                           ;	Data Code Protection bit
  1090                           ;	CPD = OFF, Data memory code protection is disabled
  1091                           ;	Brown Out Reset Selection bits
  1092                           ;	BOREN = OFF, BOR disabled
  1093                           ;	Internal External Switchover bit
  1094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1095                           ;	Fail-Safe Clock Monitor Enabled bit
  1096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1097                           ;	Low Voltage Programming Enable bit
  1098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1099                           ;	In-Circuit Debugger Mode bit
  1100                           ;	DEBUG = 0x1, unprogrammed default
  1101  2007                     	org	8199
  1102  2007  20D1               	dw	8401
  1103                           
  1104                           ;Config register CONFIG2 @ 0x2008
  1105                           ;	Brown-out Reset Selection bit
  1106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1107                           ;	Flash Program Memory Self Write Enable bits
  1108                           ;	WRT = OFF, Write protection off
  1109  2008                     	org	8200
  1110  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _leds_1
                             _leds_2
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaf                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _leds_2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leds_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leds_1
   _leds_2
   _semaf
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 26 00:37:21 2021

                     l51 07F2                       l53 07AF                       l70 06D2  
                     l82 0732                       l58 07D3                       l67 0698  
                     l88 0732                       u10 06D9                       u11 06D8  
                     u20 06E5                       u21 06E4                       u30 06F1  
                     u31 06F0                       u40 06FD                       u41 06FC  
                     u50 0709                       u51 0708                       u60 0715  
                     u61 0714                       u70 0721                       u71 0720  
                     u80 072D                       u81 072C                       u90 0739  
                     u91 0738                      l100 0792                      l106 0792  
                    l700 0691                      l710 06AC                      l702 0695  
                    l720 06D9                      l712 06BA                      l704 0699  
                    l800 07CD                      l730 06F6                      l722 06DE  
                    l714 06BD                      l706 069C                      l740 0715  
                    l732 06FD                      l724 06E5                      l716 06CB  
                    l708 06A9                      l804 07D7                      l742 071A  
                    l734 0702                      l726 06EA                      l718 06D3  
                    l750 0733                      l806 07DF                      l744 0721  
                    l736 0709                      l728 06F1                      l760 0751  
                    l752 0739                      l808 07EC                      l746 0726  
                    l738 070E                      l770 076E                      l762 0756  
                    l754 073E                      l748 072D                      l780 078D  
                    l772 0775                      l764 075D                      l756 0745  
                    l774 077A                      l766 0762                      l758 074A  
                    l790 07A9                      l782 0793                      l776 0781  
                    l768 0769                      l784 0798                      l778 0786  
                    l698 0675                      l794 07B3                      l786 079E  
                    l796 07BB                      l788 07A3                      l798 07C8  
                    u100 0745                      u101 0744                      u110 0751  
                    u111 0750                      u120 075D                      u200 07B3  
                    u121 075C                      u201 07B2                      u130 0769  
                    u210 07C8                      u131 0768                      u211 07C7  
                    u140 0775                      u220 07D3                      u141 0774  
                    u221 07D2                      u150 0781                      u230 07D7  
                    u151 0780                      u231 07D6                      u215 07C4  
                    u160 078D                      u240 07EC                      u161 078C  
                    u241 07EB                      u170 079E                      u171 079D  
                    u180 07A9                      u245 07E8                      u181 07A8  
                    u190 07AF                      u191 07AE                      u257 06A2  
                    u267 06B3                      u277 06C4                     _main 0793  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _semaf 0699  
                  _setup 0675                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0079  
                 ?_semaf 0076                   ?_setup 0076                   _ANSELH 0189  
                 _GO_var 0070                   _leds_1 06D3                   _leds_2 0733  
__end_of__initialization 07FC           __pcstackCOMMON 0076            __end_of_semaf 06D3  
          __end_of_setup 0699                  ??_semaf 0076                  ??_setup 0076  
             __pmaintext 0793                  ?_leds_1 0076                  ?_leds_2 0076  
        __size_of_leds_1 0060          __size_of_leds_2 0060                  __ptext1 0675  
                __ptext2 0699                  __ptext3 0733                  __ptext4 06D3  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTEbits 0009  
         __end_of_leds_1 0733           __end_of_leds_2 0793      start_initialization 07F6  
               ??_leds_1 0076                 ??_leds_2 0076              __pbssCOMMON 0070  
              ___latbits 0002                _contador2 0072           __size_of_semaf 003A  
         __size_of_setup 0024                 _contador 0074            __size_of_main 0063  
