

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1068  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1069  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1070  05D2  00BD               	movwf	_year+1
  1071  05D3  0870               	movf	?_I2C_Master_Read,w
  1072  05D4  00BC               	movwf	_year
  1073  05D5                     l1354:
  1074                           
  1075                           ;main.c: 110:         I2C_Master_Stop();
  1076  05D5  120A  118A  2243  120A  118A  	fcall	_I2C_Master_Stop
  1077  05DA                     l1356:
  1078                           
  1079                           ;main.c: 111:         DS3231();
  1080  05DA  120A  118A  2621  120A  118A  	fcall	_DS3231
  1081  05DF                     l1358:
  1082                           
  1083                           ;main.c: 112:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1084  05DF  3082               	movlw	130
  1085  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1086  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1087  05E2  00D3               	movwf	??_main+1
  1088  05E3  30DD               	movlw	221
  1089  05E4  00D2               	movwf	??_main
  1090  05E5                     u687:
  1091  05E5  0BD2               	decfsz	??_main,f
  1092  05E6  2DE5               	goto	u687
  1093  05E7  0BD3               	decfsz	??_main+1,f
  1094  05E8  2DE5               	goto	u687
  1095  05E9                     l1360:
  1096                           
  1097                           ;main.c: 114:         Lcd_Set_Cursor(1, 1);
  1098  05E9  01F4               	clrf	Lcd_Set_Cursor@b
  1099  05EA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1100  05EB  3001               	movlw	1
  1101  05EC  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
  1102  05F1                     l1362:
  1103                           
  1104                           ;main.c: 115:         Lcd_Write_String(time);
  1105  05F1  302E               	movlw	(low (_time| 0))& (0+255)
  1106  05F2  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
  1107  05F7                     l1364:
  1108                           
  1109                           ;main.c: 116:         Lcd_Set_Cursor(2, 1);
  1110  05F7  01F4               	clrf	Lcd_Set_Cursor@b
  1111  05F8  0AF4               	incf	Lcd_Set_Cursor@b,f
  1112  05F9  3002               	movlw	2
  1113  05FA  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
  1114  05FF                     l1366:
  1115                           
  1116                           ;main.c: 117:         Lcd_Write_String(calendar);
  1117  05FF  3020               	movlw	(low (_calendar| 0))& (0+255)
  1118  0600  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
  1119  0605                     l1368:
  1120                           
  1121                           ;main.c: 119:         USART_STRING(time);
  1122  0605  302E               	movlw	(low (_time| 0))& (0+255)
  1123  0606  120A  118A  22DB  120A  118A  	fcall	_USART_STRING
  1124  060B                     l1370:
  1125                           
  1126                           ;main.c: 120:         USART_STRING(calendar);
  1127  060B  3020               	movlw	(low (_calendar| 0))& (0+255)
  1128  060C  120A  118A  22DB  120A  118A  	fcall	_USART_STRING
  1129  0611                     l1372:
  1130                           
  1131                           ;main.c: 122:         USART_ESCRITURA(13);
  1132  0611  300D               	movlw	13
  1133  0612  120A  118A  2256  120A  118A  	fcall	_USART_ESCRITURA
  1134  0617                     l1374:
  1135                           
  1136                           ;main.c: 123:         USART_ESCRITURA(10);
  1137  0617  300A               	movlw	10
  1138  0618  120A  118A  2256  120A  118A  	fcall	_USART_ESCRITURA
  1139  061D  2D4F               	goto	l1330
  1140  061E  120A  118A  2800   	ljmp	start
  1141  0621                     __end_of_main:
  1142                           
  1143                           	psect	text1
  1144  0363                     __ptext1:	
  1145 ;; *************** function _setup *****************
  1146 ;; Defined at:
  1147 ;;		line 132 in file "main.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		_I2C_Master_Init
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _setup
  1177  0363                     _setup:
  1178  0363                     l1226:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;main.c: 133:     ANSEL = 0;
  1184  0363  1683               	bsf	3,5	;RP0=1, select bank3
  1185  0364  1703               	bsf	3,6	;RP1=1, select bank3
  1186  0365  0188               	clrf	8	;volatile
  1187                           
  1188                           ;main.c: 134:     ANSELH = 0;
  1189  0366  0189               	clrf	9	;volatile
  1190                           
  1191                           ;main.c: 135:     TRISB = 0;
  1192  0367  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0368  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0369  0186               	clrf	6	;volatile
  1195                           
  1196                           ;main.c: 136:     TRISE = 0;
  1197  036A  0189               	clrf	9	;volatile
  1198                           
  1199                           ;main.c: 137:     TRISD = 0;
  1200  036B  0188               	clrf	8	;volatile
  1201                           
  1202                           ;main.c: 139:     PORTC = 0;
  1203  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1204  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1205  036E  0187               	clrf	7	;volatile
  1206                           
  1207                           ;main.c: 140:     PORTE = 0;
  1208  036F  0189               	clrf	9	;volatile
  1209                           
  1210                           ;main.c: 141:     PORTD = 0;
  1211  0370  0188               	clrf	8	;volatile
  1212                           
  1213                           ;main.c: 142:     PORTB = 0;
  1214  0371  0186               	clrf	6	;volatile
  1215  0372                     l1228:
  1216                           
  1217                           ;main.c: 144:     I2C_Master_Init(100000);
  1218  0372  3000               	movlw	0
  1219  0373  00CD               	movwf	I2C_Master_Init@c+3
  1220  0374  3001               	movlw	1
  1221  0375  00CC               	movwf	I2C_Master_Init@c+2
  1222  0376  3086               	movlw	134
  1223  0377  00CB               	movwf	I2C_Master_Init@c+1
  1224  0378  30A0               	movlw	160
  1225  0379  00CA               	movwf	I2C_Master_Init@c
  1226  037A  120A  118A  23BA  120A  118A  	fcall	_I2C_Master_Init
  1227  037F                     l1230:
  1228                           
  1229                           ;main.c: 147:     SPBRGH = 0;
  1230  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1231  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0381  019A               	clrf	26	;volatile
  1233  0382                     l1232:
  1234                           
  1235                           ;main.c: 148:     SPBRG = 12;
  1236  0382  300C               	movlw	12
  1237  0383  0099               	movwf	25	;volatile
  1238  0384                     l1234:
  1239                           
  1240                           ;main.c: 150:     TXSTAbits.TXEN = 1;
  1241  0384  1698               	bsf	24,5	;volatile
  1242  0385                     l1236:
  1243                           
  1244                           ;main.c: 151:     TXSTAbits.SYNC = 0;
  1245  0385  1218               	bcf	24,4	;volatile
  1246  0386                     l1238:
  1247                           
  1248                           ;main.c: 153:     RCSTAbits.SPEN = 1;
  1249  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0388  1798               	bsf	24,7	;volatile
  1252  0389                     l1240:
  1253                           
  1254                           ;main.c: 154:     RCSTAbits.CREN = 1;
  1255  0389  1618               	bsf	24,4	;volatile
  1256  038A                     l1242:
  1257                           
  1258                           ;main.c: 155:     RCREG = 0;
  1259  038A  019A               	clrf	26	;volatile
  1260  038B                     l85:
  1261  038B  0008               	return
  1262  038C                     __end_of_setup:
  1263                           
  1264                           	psect	text2
  1265  03BA                     __ptext2:	
  1266 ;; *************** function _I2C_Master_Init *****************
  1267 ;; Defined at:
  1268 ;;		line 16 in file "I2C.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  c               4    0[BANK0 ] const unsigned long 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       4       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       4       0       0       0
  1285 ;;      Totals:         0       8       0       0       0
  1286 ;;Total ram usage:        8 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		___lldiv
  1291 ;; This function is called by:
  1292 ;;		_setup
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _I2C_Master_Init
  1298  03BA                     _I2C_Master_Init:
  1299  03BA                     l1128:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1305  03BA  3028               	movlw	40
  1306  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1307  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1308  03BD  0094               	movwf	20	;volatile
  1309  03BE                     l1130:
  1310                           
  1311                           ;I2C.c: 19:     SSPCON2 = 0;
  1312  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1313  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1314  03C0  0191               	clrf	17	;volatile
  1315  03C1                     l1132:
  1316                           
  1317                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1318  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1319  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1320  03C3  084A               	movf	I2C_Master_Init@c,w
  1321  03C4  00CE               	movwf	??_I2C_Master_Init
  1322  03C5  084B               	movf	I2C_Master_Init@c+1,w
  1323  03C6  00CF               	movwf	??_I2C_Master_Init+1
  1324  03C7  084C               	movf	I2C_Master_Init@c+2,w
  1325  03C8  00D0               	movwf	??_I2C_Master_Init+2
  1326  03C9  084D               	movf	I2C_Master_Init@c+3,w
  1327  03CA  00D1               	movwf	??_I2C_Master_Init+3
  1328  03CB  3002               	movlw	2
  1329  03CC                     u435:
  1330  03CC  1003               	clrc
  1331  03CD  0DCE               	rlf	??_I2C_Master_Init,f
  1332  03CE  0DCF               	rlf	??_I2C_Master_Init+1,f
  1333  03CF  0DD0               	rlf	??_I2C_Master_Init+2,f
  1334  03D0  0DD1               	rlf	??_I2C_Master_Init+3,f
  1335  03D1                     u430:
  1336  03D1  3EFF               	addlw	-1
  1337  03D2  1D03               	skipz
  1338  03D3  2BCC               	goto	u435
  1339  03D4  0851               	movf	??_I2C_Master_Init+3,w
  1340  03D5  00F3               	movwf	___lldiv@divisor+3
  1341  03D6  0850               	movf	??_I2C_Master_Init+2,w
  1342  03D7  00F2               	movwf	___lldiv@divisor+2
  1343  03D8  084F               	movf	??_I2C_Master_Init+1,w
  1344  03D9  00F1               	movwf	___lldiv@divisor+1
  1345  03DA  084E               	movf	??_I2C_Master_Init,w
  1346  03DB  00F0               	movwf	___lldiv@divisor
  1347  03DC  3000               	movlw	0
  1348  03DD  00F7               	movwf	___lldiv@dividend+3
  1349  03DE  307A               	movlw	122
  1350  03DF  00F6               	movwf	___lldiv@dividend+2
  1351  03E0  3012               	movlw	18
  1352  03E1  00F5               	movwf	___lldiv@dividend+1
  1353  03E2  3000               	movlw	0
  1354  03E3  00F4               	movwf	___lldiv@dividend
  1355  03E4  120A  118A  24BB  120A  118A  	fcall	___lldiv
  1356  03E9  0870               	movf	?___lldiv,w
  1357  03EA  3EFF               	addlw	255
  1358  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  1359  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  1360  03ED  0093               	movwf	19	;volatile
  1361  03EE                     l1134:
  1362                           
  1363                           ;I2C.c: 21:     SSPSTAT = 0;
  1364  03EE  0194               	clrf	20	;volatile
  1365  03EF                     l1136:
  1366                           
  1367                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1368  03EF  1587               	bsf	7,3	;volatile
  1369  03F0                     l1138:
  1370                           
  1371                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1372  03F0  1607               	bsf	7,4	;volatile
  1373  03F1                     l178:
  1374  03F1  0008               	return
  1375  03F2                     __end_of_I2C_Master_Init:
  1376                           
  1377                           	psect	text3
  1378  04BB                     __ptext3:	
  1379 ;; *************** function ___lldiv *****************
  1380 ;; Defined at:
  1381 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  divisor         4    0[COMMON] unsigned long 
  1384 ;;  dividend        4    4[COMMON] unsigned long 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  quotient        4    9[COMMON] unsigned long 
  1387 ;;  counter         1   13[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  4    0[COMMON] unsigned long 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         8       0       0       0       0
  1398 ;;      Locals:         5       0       0       0       0
  1399 ;;      Temps:          1       0       0       0       0
  1400 ;;      Totals:        14       0       0       0       0
  1401 ;;Total ram usage:       14 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_I2C_Master_Init
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function ___lldiv
  1412  04BB                     ___lldiv:
  1413  04BB                     l1100:	
  1414                           ;incstack = 0
  1415                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1416                           
  1417  04BB  3000               	movlw	0
  1418  04BC  00FC               	movwf	___lldiv@quotient+3
  1419  04BD  3000               	movlw	0
  1420  04BE  00FB               	movwf	___lldiv@quotient+2
  1421  04BF  3000               	movlw	0
  1422  04C0  00FA               	movwf	___lldiv@quotient+1
  1423  04C1  3000               	movlw	0
  1424  04C2  00F9               	movwf	___lldiv@quotient
  1425  04C3  0873               	movf	___lldiv@divisor+3,w
  1426  04C4  0472               	iorwf	___lldiv@divisor+2,w
  1427  04C5  0471               	iorwf	___lldiv@divisor+1,w
  1428  04C6  0470               	iorwf	___lldiv@divisor,w
  1429  04C7  1903               	skipnz
  1430  04C8  2CCA               	goto	u351
  1431  04C9  2CCB               	goto	u350
  1432  04CA                     u351:
  1433  04CA  2D18               	goto	l1120
  1434  04CB                     u350:
  1435  04CB                     l1102:
  1436  04CB  01FD               	clrf	___lldiv@counter
  1437  04CC  0AFD               	incf	___lldiv@counter,f
  1438  04CD  2CDB               	goto	l1106
  1439  04CE                     l1104:
  1440  04CE  3001               	movlw	1
  1441  04CF  00F8               	movwf	??___lldiv
  1442  04D0                     u365:
  1443  04D0  1003               	clrc
  1444  04D1  0DF0               	rlf	___lldiv@divisor,f
  1445  04D2  0DF1               	rlf	___lldiv@divisor+1,f
  1446  04D3  0DF2               	rlf	___lldiv@divisor+2,f
  1447  04D4  0DF3               	rlf	___lldiv@divisor+3,f
  1448  04D5  0BF8               	decfsz	??___lldiv,f
  1449  04D6  2CD0               	goto	u365
  1450  04D7  3001               	movlw	1
  1451  04D8  00F8               	movwf	??___lldiv
  1452  04D9  0878               	movf	??___lldiv,w
  1453  04DA  07FD               	addwf	___lldiv@counter,f
  1454  04DB                     l1106:
  1455  04DB  1FF3               	btfss	___lldiv@divisor+3,7
  1456  04DC  2CDE               	goto	u371
  1457  04DD  2CDF               	goto	u370
  1458  04DE                     u371:
  1459  04DE  2CCE               	goto	l1104
  1460  04DF                     u370:
  1461  04DF                     l1108:
  1462  04DF  3001               	movlw	1
  1463  04E0  00F8               	movwf	??___lldiv
  1464  04E1                     u385:
  1465  04E1  1003               	clrc
  1466  04E2  0DF9               	rlf	___lldiv@quotient,f
  1467  04E3  0DFA               	rlf	___lldiv@quotient+1,f
  1468  04E4  0DFB               	rlf	___lldiv@quotient+2,f
  1469  04E5  0DFC               	rlf	___lldiv@quotient+3,f
  1470  04E6  0BF8               	decfsz	??___lldiv,f
  1471  04E7  2CE1               	goto	u385
  1472  04E8                     l1110:
  1473  04E8  0873               	movf	___lldiv@divisor+3,w
  1474  04E9  0277               	subwf	___lldiv@dividend+3,w
  1475  04EA  1D03               	skipz
  1476  04EB  2CF6               	goto	u395
  1477  04EC  0872               	movf	___lldiv@divisor+2,w
  1478  04ED  0276               	subwf	___lldiv@dividend+2,w
  1479  04EE  1D03               	skipz
  1480  04EF  2CF6               	goto	u395
  1481  04F0  0871               	movf	___lldiv@divisor+1,w
  1482  04F1  0275               	subwf	___lldiv@dividend+1,w
  1483  04F2  1D03               	skipz
  1484  04F3  2CF6               	goto	u395
  1485  04F4  0870               	movf	___lldiv@divisor,w
  1486  04F5  0274               	subwf	___lldiv@dividend,w
  1487  04F6                     u395:
  1488  04F6  1C03               	skipc
  1489  04F7  2CF9               	goto	u391
  1490  04F8  2CFA               	goto	u390
  1491  04F9                     u391:
  1492  04F9  2D09               	goto	l1116
  1493  04FA                     u390:
  1494  04FA                     l1112:
  1495  04FA  0870               	movf	___lldiv@divisor,w
  1496  04FB  02F4               	subwf	___lldiv@dividend,f
  1497  04FC  0871               	movf	___lldiv@divisor+1,w
  1498  04FD  1C03               	skipc
  1499  04FE  0F71               	incfsz	___lldiv@divisor+1,w
  1500  04FF  02F5               	subwf	___lldiv@dividend+1,f
  1501  0500  0872               	movf	___lldiv@divisor+2,w
  1502  0501  1C03               	skipc
  1503  0502  0F72               	incfsz	___lldiv@divisor+2,w
  1504  0503  02F6               	subwf	___lldiv@dividend+2,f
  1505  0504  0873               	movf	___lldiv@divisor+3,w
  1506  0505  1C03               	skipc
  1507  0506  0F73               	incfsz	___lldiv@divisor+3,w
  1508  0507  02F7               	subwf	___lldiv@dividend+3,f
  1509  0508                     l1114:
  1510  0508  1479               	bsf	___lldiv@quotient,0
  1511  0509                     l1116:
  1512  0509  3001               	movlw	1
  1513  050A                     u405:
  1514  050A  1003               	clrc
  1515  050B  0CF3               	rrf	___lldiv@divisor+3,f
  1516  050C  0CF2               	rrf	___lldiv@divisor+2,f
  1517  050D  0CF1               	rrf	___lldiv@divisor+1,f
  1518  050E  0CF0               	rrf	___lldiv@divisor,f
  1519  050F  3EFF               	addlw	-1
  1520  0510  1D03               	skipz
  1521  0511  2D0A               	goto	u405
  1522  0512                     l1118:
  1523  0512  3001               	movlw	1
  1524  0513  02FD               	subwf	___lldiv@counter,f
  1525  0514  1D03               	btfss	3,2
  1526  0515  2D17               	goto	u411
  1527  0516  2D18               	goto	u410
  1528  0517                     u411:
  1529  0517  2CDF               	goto	l1108
  1530  0518                     u410:
  1531  0518                     l1120:
  1532  0518  087C               	movf	___lldiv@quotient+3,w
  1533  0519  00F3               	movwf	?___lldiv+3
  1534  051A  087B               	movf	___lldiv@quotient+2,w
  1535  051B  00F2               	movwf	?___lldiv+2
  1536  051C  087A               	movf	___lldiv@quotient+1,w
  1537  051D  00F1               	movwf	?___lldiv+1
  1538  051E  0879               	movf	___lldiv@quotient,w
  1539  051F  00F0               	movwf	?___lldiv
  1540  0520                     l326:
  1541  0520  0008               	return
  1542  0521                     __end_of___lldiv:
  1543                           
  1544                           	psect	text4
  1545  02DB                     __ptext4:	
  1546 ;; *************** function _USART_STRING *****************
  1547 ;; Defined at:
  1548 ;;		line 17 in file "USART.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  a               1    wreg     PTR unsigned char 
  1551 ;;		 -> calendar(14), time(14), 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  a               1    3[COMMON] PTR unsigned char 
  1554 ;;		 -> calendar(14), time(14), 
  1555 ;;  i               1    2[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         2       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0
  1568 ;;      Totals:         3       0       0       0       0
  1569 ;;Total ram usage:        3 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    1
  1572 ;; This function calls:
  1573 ;;		_USART_ESCRITURA
  1574 ;; This function is called by:
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _USART_STRING
  1581  02DB                     _USART_STRING:
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1585                           ;USART_STRING@a stored from wreg
  1586  02DB  00F3               	movwf	USART_STRING@a
  1587  02DC                     l1306:
  1588                           
  1589                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  1590  02DC  01F2               	clrf	USART_STRING@i
  1591  02DD  2AED               	goto	l1312
  1592  02DE                     l1308:
  1593                           
  1594                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  1595  02DE  0872               	movf	USART_STRING@i,w
  1596  02DF  0773               	addwf	USART_STRING@a,w
  1597  02E0  00F1               	movwf	??_USART_STRING
  1598  02E1  0871               	movf	??_USART_STRING,w
  1599  02E2  0084               	movwf	4
  1600  02E3  0800               	movf	0,w
  1601  02E4  120A  118A  2256  120A  118A  	fcall	_USART_ESCRITURA
  1602  02E9                     l1310:
  1603                           
  1604                           ;USART.c: 21:     }
  1605  02E9  3001               	movlw	1
  1606  02EA  00F1               	movwf	??_USART_STRING
  1607  02EB  0871               	movf	??_USART_STRING,w
  1608  02EC  07F2               	addwf	USART_STRING@i,f
  1609  02ED                     l1312:
  1610  02ED  0872               	movf	USART_STRING@i,w
  1611  02EE  0773               	addwf	USART_STRING@a,w
  1612  02EF  00F1               	movwf	??_USART_STRING
  1613  02F0  0871               	movf	??_USART_STRING,w
  1614  02F1  0084               	movwf	4
  1615  02F2  1383               	bcf	3,7	;select IRP bank0
  1616  02F3  0800               	movf	0,w
  1617  02F4  1D03               	btfss	3,2
  1618  02F5  2AF7               	goto	u671
  1619  02F6  2AF8               	goto	u670
  1620  02F7                     u671:
  1621  02F7  2ADE               	goto	l1308
  1622  02F8                     u670:
  1623  02F8                     l114:
  1624  02F8  0008               	return
  1625  02F9                     __end_of_USART_STRING:
  1626                           
  1627                           	psect	text5
  1628  0256                     __ptext5:	
  1629 ;; *************** function _USART_ESCRITURA *****************
  1630 ;; Defined at:
  1631 ;;		line 13 in file "USART.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  a               1    wreg     unsigned char 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  a               1    0[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         1       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         1       0       0       0       0
  1649 ;;Total ram usage:        1 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;;		_USART_STRING
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _USART_ESCRITURA
  1661  0256                     _USART_ESCRITURA:
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _USART_ESCRITURA: [wreg]
  1665                           ;USART_ESCRITURA@a stored from wreg
  1666  0256  00F0               	movwf	USART_ESCRITURA@a
  1667  0257                     l1124:
  1668  0257                     l105:	
  1669                           ;USART.c: 14:     while(!TRMT);
  1670                           
  1671  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0259  1C98               	btfss	24,1	;volatile
  1674  025A  2A5C               	goto	u421
  1675  025B  2A5D               	goto	u420
  1676  025C                     u421:
  1677  025C  2A57               	goto	l105
  1678  025D                     u420:
  1679  025D                     l1126:
  1680                           
  1681                           ;USART.c: 15:     TXREG = a;
