

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1173  0773  3001               	movlw	1
  1174  0774  00F0               	movwf	I2C_Master_Read@a
  1175  0775  3000               	movlw	0
  1176  0776  00F1               	movwf	I2C_Master_Read@a+1
  1177  0777  120A  118A  232A  120A  118A  	fcall	_I2C_Master_Read
  1178  077C  0871               	movf	?_I2C_Master_Read+1,w
  1179  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1180  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1181  077F  00C3               	movwf	_month+1
  1182  0780  0870               	movf	?_I2C_Master_Read,w
  1183  0781  00C2               	movwf	_month
  1184  0782                     l1503:
  1185                           
  1186                           ;main.c: 123:         year = I2C_Master_Read(0);
  1187  0782  3000               	movlw	0
  1188  0783  00F0               	movwf	I2C_Master_Read@a
  1189  0784  00F1               	movwf	I2C_Master_Read@a+1
  1190  0785  120A  118A  232A  120A  118A  	fcall	_I2C_Master_Read
  1191  078A  0871               	movf	?_I2C_Master_Read+1,w
  1192  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1193  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1194  078D  00C1               	movwf	_year+1
  1195  078E  0870               	movf	?_I2C_Master_Read,w
  1196  078F  00C0               	movwf	_year
  1197  0790                     l1505:
  1198                           
  1199                           ;main.c: 124:         I2C_Master_Stop();
  1200  0790  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Stop
  1201  0795                     l1507:
  1202                           
  1203                           ;main.c: 126:         DS3231_time();
  1204  0795  120A  118A  252F  120A  118A  	fcall	_DS3231_time
  1205  079A                     l1509:
  1206                           
  1207                           ;main.c: 127:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1208  079A  3003               	movlw	3
  1209  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1210  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1211  079D  00D7               	movwf	??_main+2
  1212  079E  3008               	movlw	8
  1213  079F  00D6               	movwf	??_main+1
  1214  07A0  3076               	movlw	118
  1215  07A1  00D5               	movwf	??_main
  1216  07A2                     u797:
  1217  07A2  0BD5               	decfsz	??_main,f
  1218  07A3  2FA2               	goto	u797
  1219  07A4  0BD6               	decfsz	??_main+1,f
  1220  07A5  2FA2               	goto	u797
  1221  07A6  0BD7               	decfsz	??_main+2,f
  1222  07A7  2FA2               	goto	u797
  1223  07A8  0000               	nop
  1224  07A9                     l1511:
  1225                           
  1226                           ;main.c: 129:         Lcd_Set_Cursor(1, 1);
  1227  07A9  01F4               	clrf	Lcd_Set_Cursor@b
  1228  07AA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1229  07AB  3001               	movlw	1
  1230  07AC  120A  118A  2306  120A  118A  	fcall	_Lcd_Set_Cursor
  1231  07B1                     l1513:
  1232                           
  1233                           ;main.c: 130:         Lcd_Write_String(time);
  1234  07B1  3031               	movlw	(low (_time| 0))& (0+255)
  1235  07B2  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
  1236  07B7                     l1515:
  1237                           
  1238                           ;main.c: 131:         Lcd_Set_Cursor(2, 1);
  1239  07B7  01F4               	clrf	Lcd_Set_Cursor@b
  1240  07B8  0AF4               	incf	Lcd_Set_Cursor@b,f
  1241  07B9  3002               	movlw	2
  1242  07BA  120A  118A  2306  120A  118A  	fcall	_Lcd_Set_Cursor
  1243  07BF                     l1517:
  1244                           
  1245                           ;main.c: 132:         Lcd_Write_String(date1);
  1246  07BF  3020               	movlw	(low (_date1| 0))& (0+255)
  1247  07C0  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
  1248  07C5                     l1519:
  1249                           
  1250                           ;main.c: 134:         USART_STRING(time);
  1251  07C5  3031               	movlw	(low (_time| 0))& (0+255)
  1252  07C6  120A  118A  22A7  120A  118A  	fcall	_USART_STRING
  1253  07CB                     l1521:
  1254                           
  1255                           ;main.c: 135:         USART_STRING(date1);
  1256  07CB  3020               	movlw	(low (_date1| 0))& (0+255)
  1257  07CC  120A  118A  22A7  120A  118A  	fcall	_USART_STRING
  1258  07D1                     l1523:
  1259                           
  1260                           ;main.c: 137:         USART_ESCRITURA(13);
  1261  07D1  300D               	movlw	13
  1262  07D2  120A  118A  2211  120A  118A  	fcall	_USART_ESCRITURA
  1263  07D7                     l1525:
  1264                           
  1265                           ;main.c: 138:         USART_ESCRITURA(10);
  1266  07D7  300A               	movlw	10
  1267  07D8  120A  118A  2211  120A  118A  	fcall	_USART_ESCRITURA
  1268  07DD  2F0A               	goto	l1481
  1269  07DE  120A  118A  2800   	ljmp	start
  1270  07E1                     __end_of_main:
  1271                           
  1272                           	psect	text1
  1273  0358                     __ptext1:	
  1274 ;; *************** function _setup *****************
  1275 ;; Defined at:
  1276 ;;		line 147 in file "main.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       0       0       0       0
  1293 ;;      Totals:         0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    2
  1297 ;; This function calls:
  1298 ;;		_I2C_Master_Init
  1299 ;; This function is called by:
  1300 ;;		_main
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _setup
  1306  0358                     _setup:
  1307  0358                     l1343:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;main.c: 148:     ANSEL = 0;
  1313  0358  1683               	bsf	3,5	;RP0=1, select bank3
  1314  0359  1703               	bsf	3,6	;RP1=1, select bank3
  1315  035A  0188               	clrf	8	;volatile
  1316                           
  1317                           ;main.c: 149:     ANSELH = 0;
  1318  035B  0189               	clrf	9	;volatile
  1319                           
  1320                           ;main.c: 150:     TRISA = 0;
  1321  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1322  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1323  035E  0185               	clrf	5	;volatile
  1324                           
  1325                           ;main.c: 151:     TRISB = 0;
  1326  035F  0186               	clrf	6	;volatile
  1327  0360                     l1345:
  1328                           
  1329                           ;main.c: 152:     TRISCbits.TRISC3 = 0;
  1330  0360  1187               	bcf	7,3	;volatile
  1331  0361                     l1347:
  1332                           
  1333                           ;main.c: 153:     TRISCbits.TRISC6 = 0;
  1334  0361  1307               	bcf	7,6	;volatile
  1335  0362                     l1349:
  1336                           
  1337                           ;main.c: 154:     TRISCbits.TRISC7 = 1;
  1338  0362  1787               	bsf	7,7	;volatile
  1339                           
  1340                           ;main.c: 155:     TRISD = 0;
  1341  0363  0188               	clrf	8	;volatile
  1342                           
  1343                           ;main.c: 156:     TRISE = 0;
  1344  0364  0189               	clrf	9	;volatile
  1345                           
  1346                           ;main.c: 157:     PORTA = 0;
  1347  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0367  0185               	clrf	5	;volatile
  1350                           
  1351                           ;main.c: 158:     PORTB = 0;
  1352  0368  0186               	clrf	6	;volatile
  1353                           
  1354                           ;main.c: 159:     PORTC = 0;
  1355  0369  0187               	clrf	7	;volatile
  1356                           
  1357                           ;main.c: 160:     PORTD = 0;
  1358  036A  0188               	clrf	8	;volatile
  1359                           
  1360                           ;main.c: 161:     PORTE = 0;
  1361  036B  0189               	clrf	9	;volatile
  1362  036C                     l1351:
  1363                           
  1364                           ;main.c: 162:     I2C_Master_Init(100000);
  1365  036C  3000               	movlw	0
  1366  036D  00D0               	movwf	I2C_Master_Init@c+3
  1367  036E  3001               	movlw	1
  1368  036F  00CF               	movwf	I2C_Master_Init@c+2
  1369  0370  3086               	movlw	134
  1370  0371  00CE               	movwf	I2C_Master_Init@c+1
  1371  0372  30A0               	movlw	160
  1372  0373  00CD               	movwf	I2C_Master_Init@c
  1373  0374  120A  118A  2386  120A  118A  	fcall	_I2C_Master_Init
  1374  0379                     l1353:
  1375                           
  1376                           ;main.c: 165:     SPBRGH = 0;
  1377  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1378  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1379  037B  019A               	clrf	26	;volatile
  1380  037C                     l1355:
  1381                           
  1382                           ;main.c: 166:     SPBRG = 12;
  1383  037C  300C               	movlw	12
  1384  037D  0099               	movwf	25	;volatile
  1385  037E                     l1357:
  1386                           
  1387                           ;main.c: 168:     TXSTAbits.TXEN = 1;
  1388  037E  1698               	bsf	24,5	;volatile
  1389  037F                     l1359:
  1390                           
  1391                           ;main.c: 169:     TXSTAbits.SYNC = 0;
  1392  037F  1218               	bcf	24,4	;volatile
  1393  0380                     l1361:
  1394                           
  1395                           ;main.c: 171:     RCSTAbits.SPEN = 1;
  1396  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0382  1798               	bsf	24,7	;volatile
  1399  0383                     l1363:
  1400                           
  1401                           ;main.c: 172:     RCSTAbits.CREN = 1;
  1402  0383  1618               	bsf	24,4	;volatile
  1403  0384                     l1365:
  1404                           
  1405                           ;main.c: 173:     RCREG = 0;
  1406  0384  019A               	clrf	26	;volatile
  1407  0385                     l93:
  1408  0385  0008               	return
  1409  0386                     __end_of_setup:
  1410                           
  1411                           	psect	text2
  1412  0386                     __ptext2:	
  1413 ;; *************** function _I2C_Master_Init *****************
  1414 ;; Defined at:
  1415 ;;		line 16 in file "I2C.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  c               4    0[BANK0 ] const unsigned long 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       4       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       4       0       0       0
  1432 ;;      Totals:         0       8       0       0       0
  1433 ;;Total ram usage:        8 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    1
  1436 ;; This function calls:
  1437 ;;		___lldiv
  1438 ;; This function is called by:
  1439 ;;		_setup
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _I2C_Master_Init
  1445  0386                     _I2C_Master_Init:
  1446  0386                     l1221:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1452  0386  3028               	movlw	40
  1453  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0389  0094               	movwf	20	;volatile
  1456  038A                     l1223:
  1457                           
  1458                           ;I2C.c: 19:     SSPCON2 = 0;
  1459  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1460  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1461  038C  0191               	clrf	17	;volatile
  1462  038D                     l1225:
  1463                           
  1464                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1465  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1466  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1467  038F  084D               	movf	I2C_Master_Init@c,w
  1468  0390  00D1               	movwf	??_I2C_Master_Init
  1469  0391  084E               	movf	I2C_Master_Init@c+1,w
  1470  0392  00D2               	movwf	??_I2C_Master_Init+1
  1471  0393  084F               	movf	I2C_Master_Init@c+2,w
  1472  0394  00D3               	movwf	??_I2C_Master_Init+2
  1473  0395  0850               	movf	I2C_Master_Init@c+3,w
  1474  0396  00D4               	movwf	??_I2C_Master_Init+3
  1475  0397  3002               	movlw	2
  1476  0398                     u505:
  1477  0398  1003               	clrc
  1478  0399  0DD1               	rlf	??_I2C_Master_Init,f
  1479  039A  0DD2               	rlf	??_I2C_Master_Init+1,f
  1480  039B  0DD3               	rlf	??_I2C_Master_Init+2,f
  1481  039C  0DD4               	rlf	??_I2C_Master_Init+3,f
  1482  039D                     u500:
  1483  039D  3EFF               	addlw	-1
  1484  039E  1D03               	skipz
  1485  039F  2B98               	goto	u505
  1486  03A0  0854               	movf	??_I2C_Master_Init+3,w
  1487  03A1  00F3               	movwf	___lldiv@divisor+3
  1488  03A2  0853               	movf	??_I2C_Master_Init+2,w
  1489  03A3  00F2               	movwf	___lldiv@divisor+2
  1490  03A4  0852               	movf	??_I2C_Master_Init+1,w
  1491  03A5  00F1               	movwf	___lldiv@divisor+1
  1492  03A6  0851               	movf	??_I2C_Master_Init,w
  1493  03A7  00F0               	movwf	___lldiv@divisor
  1494  03A8  3000               	movlw	0
  1495  03A9  00F7               	movwf	___lldiv@dividend+3
  1496  03AA  307A               	movlw	122
  1497  03AB  00F6               	movwf	___lldiv@dividend+2
  1498  03AC  3012               	movlw	18
  1499  03AD  00F5               	movwf	___lldiv@dividend+1
  1500  03AE  3000               	movlw	0
  1501  03AF  00F4               	movwf	___lldiv@dividend
  1502  03B0  120A  118A  2462  120A  118A  	fcall	___lldiv
  1503  03B5  0870               	movf	?___lldiv,w
  1504  03B6  3EFF               	addlw	255
  1505  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1506  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1507  03B9  0093               	movwf	19	;volatile
  1508  03BA                     l1227:
  1509                           
  1510                           ;I2C.c: 21:     SSPSTAT = 0;
  1511  03BA  0194               	clrf	20	;volatile
  1512  03BB                     l1229:
  1513                           
  1514                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1515  03BB  1587               	bsf	7,3	;volatile
  1516  03BC                     l1231:
  1517                           
  1518                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1519  03BC  1607               	bsf	7,4	;volatile
  1520  03BD                     l189:
  1521  03BD  0008               	return
  1522  03BE                     __end_of_I2C_Master_Init:
  1523                           
  1524                           	psect	text3
  1525  0462                     __ptext3:	
  1526 ;; *************** function ___lldiv *****************
  1527 ;; Defined at:
  1528 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  divisor         4    0[COMMON] unsigned long 
  1531 ;;  dividend        4    4[COMMON] unsigned long 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  quotient        4    9[COMMON] unsigned long 
  1534 ;;  counter         1   13[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  4    0[COMMON] unsigned long 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         8       0       0       0       0
  1545 ;;      Locals:         5       0       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:        14       0       0       0       0
  1548 ;;Total ram usage:       14 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_I2C_Master_Init
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function ___lldiv
  1559  0462                     ___lldiv:
  1560  0462                     l1193:	
  1561                           ;incstack = 0
  1562                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1563                           
  1564  0462  3000               	movlw	0
  1565  0463  00FC               	movwf	___lldiv@quotient+3
  1566  0464  3000               	movlw	0
  1567  0465  00FB               	movwf	___lldiv@quotient+2
  1568  0466  3000               	movlw	0
  1569  0467  00FA               	movwf	___lldiv@quotient+1
  1570  0468  3000               	movlw	0
  1571  0469  00F9               	movwf	___lldiv@quotient
  1572  046A  0873               	movf	___lldiv@divisor+3,w
  1573  046B  0472               	iorwf	___lldiv@divisor+2,w
  1574  046C  0471               	iorwf	___lldiv@divisor+1,w
  1575  046D  0470               	iorwf	___lldiv@divisor,w
  1576  046E  1903               	skipnz
  1577  046F  2C71               	goto	u421
  1578  0470  2C72               	goto	u420
  1579  0471                     u421:
  1580  0471  2CBF               	goto	l1213
  1581  0472                     u420:
  1582  0472                     l1195:
  1583  0472  01FD               	clrf	___lldiv@counter
  1584  0473  0AFD               	incf	___lldiv@counter,f
  1585  0474  2C82               	goto	l1199
  1586  0475                     l1197:
  1587  0475  3001               	movlw	1
  1588  0476  00F8               	movwf	??___lldiv
  1589  0477                     u435:
  1590  0477  1003               	clrc
  1591  0478  0DF0               	rlf	___lldiv@divisor,f
  1592  0479  0DF1               	rlf	___lldiv@divisor+1,f
  1593  047A  0DF2               	rlf	___lldiv@divisor+2,f
  1594  047B  0DF3               	rlf	___lldiv@divisor+3,f
  1595  047C  0BF8               	decfsz	??___lldiv,f
  1596  047D  2C77               	goto	u435
  1597  047E  3001               	movlw	1
  1598  047F  00F8               	movwf	??___lldiv
  1599  0480  0878               	movf	??___lldiv,w
  1600  0481  07FD               	addwf	___lldiv@counter,f
  1601  0482                     l1199:
  1602  0482  1FF3               	btfss	___lldiv@divisor+3,7
  1603  0483  2C85               	goto	u441
  1604  0484  2C86               	goto	u440
  1605  0485                     u441:
  1606  0485  2C75               	goto	l1197
  1607  0486                     u440:
  1608  0486                     l1201:
  1609  0486  3001               	movlw	1
  1610  0487  00F8               	movwf	??___lldiv
  1611  0488                     u455:
  1612  0488  1003               	clrc
  1613  0489  0DF9               	rlf	___lldiv@quotient,f
  1614  048A  0DFA               	rlf	___lldiv@quotient+1,f
  1615  048B  0DFB               	rlf	___lldiv@quotient+2,f
  1616  048C  0DFC               	rlf	___lldiv@quotient+3,f
  1617  048D  0BF8               	decfsz	??___lldiv,f
  1618  048E  2C88               	goto	u455
  1619  048F                     l1203:
  1620  048F  0873               	movf	___lldiv@divisor+3,w
  1621  0490  0277               	subwf	___lldiv@dividend+3,w
  1622  0491  1D03               	skipz
  1623  0492  2C9D               	goto	u465
  1624  0493  0872               	movf	___lldiv@divisor+2,w
  1625  0494  0276               	subwf	___lldiv@dividend+2,w
  1626  0495  1D03               	skipz
  1627  0496  2C9D               	goto	u465
  1628  0497  0871               	movf	___lldiv@divisor+1,w
  1629  0498  0275               	subwf	___lldiv@dividend+1,w
  1630  0499  1D03               	skipz
  1631  049A  2C9D               	goto	u465
  1632  049B  0870               	movf	___lldiv@divisor,w
  1633  049C  0274               	subwf	___lldiv@dividend,w
  1634  049D                     u465:
  1635  049D  1C03               	skipc
  1636  049E  2CA0               	goto	u461
  1637  049F  2CA1               	goto	u460
  1638  04A0                     u461:
  1639  04A0  2CB0               	goto	l1209
  1640  04A1                     u460:
  1641  04A1                     l1205:
  1642  04A1  0870               	movf	___lldiv@divisor,w
  1643  04A2  02F4               	subwf	___lldiv@dividend,f
  1644  04A3  0871               	movf	___lldiv@divisor+1,w
  1645  04A4  1C03               	skipc
  1646  04A5  0F71               	incfsz	___lldiv@divisor+1,w
  1647  04A6  02F5               	subwf	___lldiv@dividend+1,f
  1648  04A7  0872               	movf	___lldiv@divisor+2,w
  1649  04A8  1C03               	skipc
  1650  04A9  0F72               	incfsz	___lldiv@divisor+2,w
  1651  04AA  02F6               	subwf	___lldiv@dividend+2,f
  1652  04AB  0873               	movf	___lldiv@divisor+3,w
  1653  04AC  1C03               	skipc
  1654  04AD  0F73               	incfsz	___lldiv@divisor+3,w
  1655  04AE  02F7               	subwf	___lldiv@dividend+3,f
  1656  04AF                     l1207:
  1657  04AF  1479               	bsf	___lldiv@quotient,0
  1658  04B0                     l1209:
  1659  04B0  3001               	movlw	1
  1660  04B1                     u475:
  1661  04B1  1003               	clrc
  1662  04B2  0CF3               	rrf	___lldiv@divisor+3,f
  1663  04B3  0CF2               	rrf	___lldiv@divisor+2,f
  1664  04B4  0CF1               	rrf	___lldiv@divisor+1,f
  1665  04B5  0CF0               	rrf	___lldiv@divisor,f
  1666  04B6  3EFF               	addlw	-1
  1667  04B7  1D03               	skipz
  1668  04B8  2CB1               	goto	u475
  1669  04B9                     l1211:
  1670  04B9  3001               	movlw	1
  1671  04BA  02FD               	subwf	___lldiv@counter,f
  1672  04BB  1D03               	btfss	3,2
  1673  04BC  2CBE               	goto	u481
  1674  04BD  2CBF               	goto	u480
  1675  04BE                     u481:
  1676  04BE  2C86               	goto	l1201
  1677  04BF                     u480:
  1678  04BF                     l1213:
  1679  04BF  087C               	movf	___lldiv@quotient+3,w
  1680  04C0  00F3               	movwf	?___lldiv+3
  1681  04C1  087B               	movf	___lldiv@quotient+2,w
  1682  04C2  00F2               	movwf	?___lldiv+2
  1683  04C3  087A               	movf	___lldiv@quotient+1,w
  1684  04C4  00F1               	movwf	?___lldiv+1
  1685  04C5  0879               	movf	___lldiv@quotient,w
  1686  04C6  00F0               	movwf	?___lldiv
  1687  04C7                     l337:
  1688  04C7  0008               	return
  1689  04C8                     __end_of___lldiv:
  1690                           
  1691                           	psect	text4
  1692  02A7                     __ptext4:	
  1693 ;; *************** function _USART_STRING *****************
  1694 ;; Defined at:
  1695 ;;		line 17 in file "USART.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  a               1    wreg     PTR unsigned char 
  1698 ;;		 -> date1(17), time(15), 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  a               1    3[COMMON] PTR unsigned char 
  1701 ;;		 -> date1(17), time(15), 
  1702 ;;  i               1    2[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         2       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         3       0       0       0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		_USART_ESCRITURA
  1721 ;; This function is called by:
  1722 ;;		_main
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _USART_STRING
  1728  02A7                     _USART_STRING:
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1732                           ;USART_STRING@a stored from wreg
  1733  02A7  00F3               	movwf	USART_STRING@a
  1734  02A8                     l1433:
  1735                           
  1736                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  1737  02A8  01F2               	clrf	USART_STRING@i
  1738  02A9  2AB9               	goto	l1439
  1739  02AA                     l1435:
  1740                           
  1741                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  1742  02AA  0872               	movf	USART_STRING@i,w
  1743  02AB  0773               	addwf	USART_STRING@a,w
  1744  02AC  00F1               	movwf	??_USART_STRING
  1745  02AD  0871               	movf	??_USART_STRING,w
  1746  02AE  0084               	movwf	4
  1747  02AF  0800               	movf	0,w
  1748  02B0  120A  118A  2211  120A  118A  	fcall	_USART_ESCRITURA
  1749  02B5                     l1437:
  1750                           
  1751                           ;USART.c: 21:     }
  1752  02B5  3001               	movlw	1
  1753  02B6  00F1               	movwf	??_USART_STRING
  1754  02B7  0871               	movf	??_USART_STRING,w
  1755  02B8  07F2               	addwf	USART_STRING@i,f
  1756  02B9                     l1439:
  1757  02B9  0872               	movf	USART_STRING@i,w
  1758  02BA  0773               	addwf	USART_STRING@a,w
  1759  02BB  00F1               	movwf	??_USART_STRING
  1760  02BC  0871               	movf	??_USART_STRING,w
  1761  02BD  0084               	movwf	4
  1762  02BE  1383               	bcf	3,7	;select IRP bank0
  1763  02BF  0800               	movf	0,w
  1764  02C0  1D03               	btfss	3,2
  1765  02C1  2AC3               	goto	u771
  1766  02C2  2AC4               	goto	u770
  1767  02C3                     u771:
  1768  02C3  2AAA               	goto	l1435
  1769  02C4                     u770:
  1770  02C4                     l125:
  1771  02C4  0008               	return
  1772  02C5                     __end_of_USART_STRING:
  1773                           
  1774                           	psect	text5
  1775  0211                     __ptext5:	
  1776 ;; *************** function _USART_ESCRITURA *****************
  1777 ;; Defined at:
  1778 ;;		line 13 in file "USART.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  a               1    wreg     unsigned char 
