

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1165  0089                     l2398:
  1166                           
  1167                           ;main.c: 121:     I2C_Master_Write(1);
  1168  0089  3001               	movlw	1
  1169  008A  00F4               	movwf	I2C_Master_Write@d
  1170  008B  3000               	movlw	0
  1171  008C  00F5               	movwf	I2C_Master_Write@d+1
  1172  008D  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1173  0092                     l2400:
  1174                           
  1175                           ;main.c: 122:     I2C_Master_Write(0);
  1176  0092  3000               	movlw	0
  1177  0093  00F4               	movwf	I2C_Master_Write@d
  1178  0094  00F5               	movwf	I2C_Master_Write@d+1
  1179  0095  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1180  009A                     l2402:
  1181                           
  1182                           ;main.c: 123:     I2C_Master_Write(10);
  1183  009A  300A               	movlw	10
  1184  009B  00F4               	movwf	I2C_Master_Write@d
  1185  009C  3000               	movlw	0
  1186  009D  00F5               	movwf	I2C_Master_Write@d+1
  1187  009E  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1188  00A3                     l2404:
  1189                           
  1190                           ;main.c: 124:     I2C_Master_Write(3);
  1191  00A3  3003               	movlw	3
  1192  00A4  00F4               	movwf	I2C_Master_Write@d
  1193  00A5  3000               	movlw	0
  1194  00A6  00F5               	movwf	I2C_Master_Write@d+1
  1195  00A7  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1196  00AC                     l2406:
  1197                           
  1198                           ;main.c: 125:     I2C_Master_Write(27);
  1199  00AC  301B               	movlw	27
  1200  00AD  00F4               	movwf	I2C_Master_Write@d
  1201  00AE  3000               	movlw	0
  1202  00AF  00F5               	movwf	I2C_Master_Write@d+1
  1203  00B0  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1204  00B5                     l2408:
  1205                           
  1206                           ;main.c: 126:     I2C_Master_Stop();
  1207  00B5  120A  158A  277F  120A  118A  	fcall	_I2C_Master_Stop
  1208  00BA                     l2410:
  1209                           
  1210                           ;main.c: 127:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1211  00BA  3003               	movlw	3
  1212  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1213  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1214  00BD  00DB               	movwf	??_main+2
  1215  00BE  3008               	movlw	8
  1216  00BF  00DA               	movwf	??_main+1
  1217  00C0  3076               	movlw	118
  1218  00C1  00D9               	movwf	??_main
  1219  00C2                     u1977:
  1220  00C2  0BD9               	decfsz	??_main,f
  1221  00C3  28C2               	goto	u1977
  1222  00C4  0BDA               	decfsz	??_main+1,f
  1223  00C5  28C2               	goto	u1977
  1224  00C6  0BDB               	decfsz	??_main+2,f
  1225  00C7  28C2               	goto	u1977
  1226  00C8  0000               	nop
  1227  00C9                     l2412:
  1228                           
  1229                           ;main.c: 130:         I2C_Master_Start();
  1230  00C9  120A  158A  2776  120A  118A  	fcall	_I2C_Master_Start
  1231  00CE                     l2414:
  1232                           
  1233                           ;main.c: 131:         I2C_Master_Write(0xD0);
  1234  00CE  30D0               	movlw	208
  1235  00CF  00F4               	movwf	I2C_Master_Write@d
  1236  00D0  3000               	movlw	0
  1237  00D1  00F5               	movwf	I2C_Master_Write@d+1
  1238  00D2  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1239  00D7                     l2416:
  1240                           
  1241                           ;main.c: 132:         I2C_Master_Write(0);
  1242  00D7  3000               	movlw	0
  1243  00D8  00F4               	movwf	I2C_Master_Write@d
  1244  00D9  00F5               	movwf	I2C_Master_Write@d+1
  1245  00DA  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1246  00DF                     l2418:
  1247                           
  1248                           ;main.c: 133:         I2C_Master_RepeatedStart();
  1249  00DF  120A  158A  276D  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1250  00E4                     l2420:
  1251                           
  1252                           ;main.c: 134:         I2C_Master_Write(0xD1);
  1253  00E4  30D1               	movlw	209
  1254  00E5  00F4               	movwf	I2C_Master_Write@d
  1255  00E6  3000               	movlw	0
  1256  00E7  00F5               	movwf	I2C_Master_Write@d+1
  1257  00E8  120A  118A  27F5  120A  118A  	fcall	_I2C_Master_Write
  1258  00ED                     l2422:
  1259                           
  1260                           ;main.c: 135:         sec = I2C_Master_Read(1);
  1261  00ED  3001               	movlw	1
  1262  00EE  00F4               	movwf	I2C_Master_Read@a
  1263  00EF  3000               	movlw	0
  1264  00F0  00F5               	movwf	I2C_Master_Read@a+1
  1265  00F1  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1266  00F6  0875               	movf	?_I2C_Master_Read+1,w
  1267  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1268  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1269  00F9  00E5               	movwf	_sec+1
  1270  00FA  0874               	movf	?_I2C_Master_Read,w
  1271  00FB  00E4               	movwf	_sec
  1272  00FC                     l2424:
  1273                           
  1274                           ;main.c: 136:         min = I2C_Master_Read(1);
  1275  00FC  3001               	movlw	1
  1276  00FD  00F4               	movwf	I2C_Master_Read@a
  1277  00FE  3000               	movlw	0
  1278  00FF  00F5               	movwf	I2C_Master_Read@a+1
  1279  0100  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1280  0105  0875               	movf	?_I2C_Master_Read+1,w
  1281  0106  00F7               	movwf	_min+1
  1282  0107  0874               	movf	?_I2C_Master_Read,w
  1283  0108  00F6               	movwf	_min
  1284  0109                     l2426:
  1285                           
  1286                           ;main.c: 137:         hour = I2C_Master_Read(1);
  1287  0109  3001               	movlw	1
  1288  010A  00F4               	movwf	I2C_Master_Read@a
  1289  010B  3000               	movlw	0
  1290  010C  00F5               	movwf	I2C_Master_Read@a+1
  1291  010D  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1292  0112  0875               	movf	?_I2C_Master_Read+1,w
  1293  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0115  00E3               	movwf	_hour+1
  1296  0116  0874               	movf	?_I2C_Master_Read,w
  1297  0117  00E2               	movwf	_hour
  1298  0118                     l2428:
  1299                           
  1300                           ;main.c: 138:         I2C_Master_Read(1);
  1301  0118  3001               	movlw	1
  1302  0119  00F4               	movwf	I2C_Master_Read@a
  1303  011A  3000               	movlw	0
  1304  011B  00F5               	movwf	I2C_Master_Read@a+1
  1305  011C  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1306  0121                     l2430:
  1307                           
  1308                           ;main.c: 139:         date = I2C_Master_Read(1);
  1309  0121  3001               	movlw	1
  1310  0122  00F4               	movwf	I2C_Master_Read@a
  1311  0123  3000               	movlw	0
  1312  0124  00F5               	movwf	I2C_Master_Read@a+1
  1313  0125  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1314  012A  0875               	movf	?_I2C_Master_Read+1,w
  1315  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1316  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1317  012D  00E1               	movwf	_date+1
  1318  012E  0874               	movf	?_I2C_Master_Read,w
  1319  012F  00E0               	movwf	_date
  1320  0130                     l2432:
  1321                           
  1322                           ;main.c: 140:         month = I2C_Master_Read(1);
  1323  0130  3001               	movlw	1
  1324  0131  00F4               	movwf	I2C_Master_Read@a
  1325  0132  3000               	movlw	0
  1326  0133  00F5               	movwf	I2C_Master_Read@a+1
  1327  0134  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1328  0139  0875               	movf	?_I2C_Master_Read+1,w
  1329  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1330  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1331  013C  00DF               	movwf	_month+1
  1332  013D  0874               	movf	?_I2C_Master_Read,w
  1333  013E  00DE               	movwf	_month
  1334  013F                     l2434:
  1335                           
  1336                           ;main.c: 141:         year = I2C_Master_Read(0);
  1337  013F  3000               	movlw	0
  1338  0140  00F4               	movwf	I2C_Master_Read@a
  1339  0141  00F5               	movwf	I2C_Master_Read@a+1
  1340  0142  120A  118A  2700  120A  118A  	fcall	_I2C_Master_Read
  1341  0147  0875               	movf	?_I2C_Master_Read+1,w
  1342  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1344  014A  00DD               	movwf	_year+1
  1345  014B  0874               	movf	?_I2C_Master_Read,w
  1346  014C  00DC               	movwf	_year
  1347  014D                     l2436:
  1348                           
  1349                           ;main.c: 142:         I2C_Master_Stop();
  1350  014D  120A  158A  277F  120A  118A  	fcall	_I2C_Master_Stop
  1351  0152                     l2438:
  1352                           
  1353                           ;main.c: 144:         DS3231_time();
  1354  0152  120A  118A  2311  120A  118A  	fcall	_DS3231_time
  1355  0157                     l2440:
  1356                           
  1357                           ;main.c: 145:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1358  0157  3003               	movlw	3
  1359  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1361  015A  00DB               	movwf	??_main+2
  1362  015B  3008               	movlw	8
  1363  015C  00DA               	movwf	??_main+1
  1364  015D  3076               	movlw	118
  1365  015E  00D9               	movwf	??_main
  1366  015F                     u1987:
  1367  015F  0BD9               	decfsz	??_main,f
  1368  0160  295F               	goto	u1987
  1369  0161  0BDA               	decfsz	??_main+1,f
  1370  0162  295F               	goto	u1987
  1371  0163  0BDB               	decfsz	??_main+2,f
  1372  0164  295F               	goto	u1987
  1373  0165  0000               	nop
  1374  0166                     l2442:
  1375                           
  1376                           ;main.c: 147:         Lcd_Set_Cursor(1, 1);
  1377  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0168  01C2               	clrf	Lcd_Set_Cursor@b
  1380  0169  0AC2               	incf	Lcd_Set_Cursor@b,f
  1381  016A  3001               	movlw	1
  1382  016B  120A  118A  2730  120A  118A  	fcall	_Lcd_Set_Cursor
  1383  0170                     l2444:
  1384                           
  1385                           ;main.c: 148:         Lcd_Write_String(time);
  1386  0170  3031               	movlw	(low (_time| 0))& (0+255)
  1387  0171  120A  118A  2756  120A  118A  	fcall	_Lcd_Write_String
  1388  0176                     l2446:
  1389                           
  1390                           ;main.c: 149:         Lcd_Set_Cursor(2, 1);
  1391  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0178  01C2               	clrf	Lcd_Set_Cursor@b
  1394  0179  0AC2               	incf	Lcd_Set_Cursor@b,f
  1395  017A  3002               	movlw	2
  1396  017B  120A  118A  2730  120A  118A  	fcall	_Lcd_Set_Cursor
  1397  0180                     l2448:
  1398                           
  1399                           ;main.c: 150:         Lcd_Write_String(date1);
  1400  0180  3020               	movlw	(low (_date1| 0))& (0+255)
  1401  0181  120A  118A  2756  120A  118A  	fcall	_Lcd_Write_String
  1402  0186                     l2450:
  1403                           
  1404                           ;main.c: 152:         sprintf(datos, "%.0i", sec);
  1405  0186  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1406  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0189  00D9               	movwf	??_main
  1409  018A  0859               	movf	??_main,w
  1410  018B  00CC               	movwf	sprintf@f
  1411  018C  0865               	movf	_sec+1,w
  1412  018D  00CE               	movwf	?_sprintf+2
  1413  018E  0864               	movf	_sec,w
  1414  018F  00CD               	movwf	?_sprintf+1
  1415  0190  3067               	movlw	(low (_datos| 0))& (0+255)
  1416  0191  120A  118A  21AC  120A  118A  	fcall	_sprintf
  1417  0196                     l2452:
  1418                           
  1419                           ;main.c: 155:         USART_STRING(datos);
  1420  0196  3067               	movlw	(low (_datos| 0))& (0+255)
  1421  0197  120A  118A  277B  120A  118A  	fcall	_USART_STRING
  1422  019C                     l2454:
  1423                           
  1424                           ;main.c: 157:         USART_ESCRITURA(13);
  1425  019C  300D               	movlw	13
  1426  019D  120A  158A  2788  120A  118A  	fcall	_USART_ESCRITURA
  1427  01A2                     l2456:
  1428                           
  1429                           ;main.c: 158:         USART_ESCRITURA(10);
  1430  01A2  300A               	movlw	10
  1431  01A3  120A  158A  2788  120A  118A  	fcall	_USART_ESCRITURA
  1432  01A8  28C9               	goto	l2412
  1433  01A9  120A  118A  280C   	ljmp	start
  1434  01AC                     __end_of_main:
  1435                           
  1436                           	psect	text1
  1437  01AC                     __ptext1:	
  1438 ;; *************** function _sprintf *****************
  1439 ;; Defined at:
  1440 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  sp              1    wreg     PTR unsigned char 
  1443 ;;		 -> datos(1), 
  1444 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1445 ;;		 -> STR_1(5), 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1448 ;;		 -> datos(1), 
  1449 ;;  tmpval          4    0        struct .
  1450 ;;  val             2   21[BANK0 ] unsigned int 
  1451 ;;  cp              2    0        PTR const unsigned char 
  1452 ;;  len             2    0        unsigned int 
  1453 ;;  c               1   24[BANK0 ] unsigned char 
  1454 ;;  prec            1   23[BANK0 ] char 
  1455 ;;  flag            1   19[BANK0 ] unsigned char 
  1456 ;;  ap              1   18[BANK0 ] PTR void [1]
  1457 ;;		 -> ?_sprintf(2), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2   12[BANK0 ] int 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       3       0       0       0
  1468 ;;      Locals:         0       7       0       0       0
  1469 ;;      Temps:          0       3       0       0       0
  1470 ;;      Totals:         0      13       0       0       0
  1471 ;;Total ram usage:       13 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    2
  1474 ;; This function calls:
  1475 ;;		___bmul
  1476 ;;		___lwdiv
  1477 ;;		___lwmod
  1478 ;;		_isdigit
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _sprintf
  1486  01AC                     _sprintf:
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1490                           ;sprintf@sp stored from wreg
  1491  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1492  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1493  01AE  00D4               	movwf	sprintf@sp
  1494  01AF                     l2274:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1497  01AF  304D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1498  01B0  00CF               	movwf	??_sprintf
  1499  01B1  084F               	movf	??_sprintf,w
  1500  01B2  00D2               	movwf	sprintf@ap
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1503  01B3  2AFA               	goto	l2352
  1504  01B4                     l2276:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1507  01B4  3025               	movlw	37
  1508  01B5  0658               	xorwf	sprintf@c,w
  1509  01B6  1903               	btfsc	3,2
  1510  01B7  29B9               	goto	u1831
  1511  01B8  29BA               	goto	u1830
  1512  01B9                     u1831:
  1513  01B9  29C6               	goto	l2282
  1514  01BA                     u1830:
  1515  01BA                     l2278:
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1518  01BA  0858               	movf	sprintf@c,w
  1519  01BB  00CF               	movwf	??_sprintf
  1520  01BC  0854               	movf	sprintf@sp,w
  1521  01BD  0084               	movwf	4
  1522  01BE  084F               	movf	??_sprintf,w
  1523  01BF  1383               	bcf	3,7	;select IRP bank0
  1524  01C0  0080               	movwf	0
  1525  01C1                     l2280:
  1526  01C1  3001               	movlw	1
  1527  01C2  00CF               	movwf	??_sprintf
  1528  01C3  084F               	movf	??_sprintf,w
  1529  01C4  07D4               	addwf	sprintf@sp,f
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1532  01C5  2AFA               	goto	l2352
  1533  01C6                     l2282:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1536  01C6  01D3               	clrf	sprintf@flag
  1537  01C7                     l2284:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1540  01C7  084C               	movf	sprintf@f,w
  1541  01C8  0084               	movwf	4
  1542  01C9  120A  158A  2000  120A  118A  	fcall	stringdir
  1543  01CE  3A2E               	xorlw	46
  1544  01CF  1D03               	skipz
  1545  01D0  29D2               	goto	u1841
  1546  01D1  29D3               	goto	u1840
  1547  01D2                     u1841:
  1548  01D2  2A0A               	goto	l2298
  1549  01D3                     u1840:
  1550  01D3                     l2286:
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1553  01D3  3001               	movlw	1
  1554  01D4  00CF               	movwf	??_sprintf
  1555  01D5  084F               	movf	??_sprintf,w
  1556  01D6  07CC               	addwf	sprintf@f,f
  1557  01D7                     l2288:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1560  01D7  01D7               	clrf	sprintf@prec
  1561                           
  1562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1563  01D8  29F9               	goto	l2296
  1564  01D9                     l2290:
  1565                           
  1566                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1567  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1568  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1569  01DB  0857               	movf	sprintf@prec,w
  1570  01DC  00CF               	movwf	??_sprintf
  1571  01DD  084F               	movf	??_sprintf,w
  1572  01DE  00F4               	movwf	___bmul@multiplicand
  1573  01DF  300A               	movlw	10
  1574  01E0  120A  158A  27E9  120A  118A  	fcall	___bmul
  1575  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1576  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1577  01E7  00D0               	movwf	??_sprintf+1
  1578  01E8  0850               	movf	??_sprintf+1,w
  1579  01E9  00D7               	movwf	sprintf@prec
  1580  01EA                     l2292:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1583  01EA  084C               	movf	sprintf@f,w
  1584  01EB  0084               	movwf	4
  1585  01EC  120A  158A  2000  120A  118A  	fcall	stringdir
  1586  01F1  3ED0               	addlw	-48
  1587  01F2  00CF               	movwf	??_sprintf
  1588  01F3  084F               	movf	??_sprintf,w
  1589  01F4  07D7               	addwf	sprintf@prec,f
  1590  01F5                     l2294:
  1591  01F5  3001               	movlw	1
  1592  01F6  00CF               	movwf	??_sprintf
  1593  01F7  084F               	movf	??_sprintf,w
  1594  01F8  07CC               	addwf	sprintf@f,f
  1595  01F9                     l2296:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1598  01F9  084C               	movf	sprintf@f,w
  1599  01FA  0084               	movwf	4
  1600  01FB  120A  158A  2000  120A  118A  	fcall	stringdir
  1601  0200  120A  158A  27AE  120A  118A  	fcall	_isdigit
  1602  0205  1803               	btfsc	3,0
  1603  0206  2A08               	goto	u1851
  1604  0207  2A09               	goto	u1850
  1605  0208                     u1851:
  1606  0208  29D9               	goto	l2290
  1607  0209                     u1850:
  1608  0209  2A0B               	goto	l2302
  1609  020A                     l2298:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1612  020A  01D7               	clrf	sprintf@prec
  1613  020B                     l2302:
  1614  020B  3001               	movlw	1
  1615  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1616  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1617  020E  07CC               	addwf	sprintf@f,f
  1618  020F  30FF               	movlw	-1
  1619  0210  074C               	addwf	sprintf@f,w
  1620  0211  0084               	movwf	4
  1621  0212  120A  158A  2000  120A  118A  	fcall	stringdir
  1622  0217  00D8               	movwf	sprintf@c
  1623  0218  00CF               	movwf	??_sprintf
  1624  0219  01D0               	clrf	??_sprintf+1
  1625                           
  1626                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1627                           ; Switch size 1, requested type "simple"
  1628                           ; Number of cases is 1, Range of values is 0 to 0
  1629                           ; switch strategies available:
  1630                           ; Name         Instructions Cycles
  1631                           ; simple_byte            4     3 (average)
  1632                           ; direct_byte           11     8 (fixed)
  1633                           ; jumptable            260     6 (fixed)
  1634                           ;	Chosen strategy is simple_byte
  1635  021A  0850               	movf	??_sprintf+1,w
  1636  021B  3A00               	xorlw	0	; case 0
  1637  021C  1903               	skipnz
  1638  021D  2A1F               	goto	l2488
  1639  021E  2AFA               	goto	l2352
  1640  021F                     l2488:
  1641                           
  1642                           ; Switch size 1, requested type "simple"
  1643                           ; Number of cases is 3, Range of values is 0 to 105
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte           10     6 (average)
  1647                           ; jumptable            260     6 (fixed)
  1648                           ;	Chosen strategy is simple_byte
  1649  021F  084F               	movf	??_sprintf,w
  1650  0220  3A00               	xorlw	0	; case 0
  1651  0221  1903               	skipnz
  1652  0222  2B0C               	goto	l2354
  1653  0223  3A64               	xorlw	100	; case 100
  1654  0224  1903               	skipnz
  1655  0225  2A2A               	goto	l2304
  1656  0226  3A0D               	xorlw	13	; case 105
  1657  0227  1903               	skipnz
  1658  0228  2A2A               	goto	l2304
  1659  0229  2AFA               	goto	l2352
  1660  022A                     l2304:
  1661                           
  1662                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1663  022A  0852               	movf	sprintf@ap,w
  1664  022B  0084               	movwf	4
  1665  022C  1383               	bcf	3,7	;select IRP bank0
  1666  022D  0800               	movf	0,w
  1667  022E  00D5               	movwf	sprintf@val
  1668  022F  0A84               	incf	4,f
  1669  0230  0800               	movf	0,w
  1670  0231  00D6               	movwf	sprintf@val+1
  1671  0232                     l2306:
  1672  0232  3002               	movlw	2
  1673  0233  00CF               	movwf	??_sprintf
  1674  0234  084F               	movf	??_sprintf,w
  1675  0235  07D2               	addwf	sprintf@ap,f
  1676  0236                     l2308:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1679  0236  1FD6               	btfss	sprintf@val+1,7
  1680  0237  2A39               	goto	u1861
  1681  0238  2A3A               	goto	u1860
  1682  0239                     u1861:
  1683  0239  2A43               	goto	l2314
  1684  023A                     u1860:
  1685  023A                     l2310:
  1686                           
