

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1056  016F  00E7               	movwf	??_main+1
  1057  0170  01E8               	clrf	??_main+2
  1058  0171  0867               	movf	??_main+1,w
  1059  0172  00DA               	movwf	?_sprintf+5
  1060  0173  0868               	movf	??_main+2,w
  1061  0174  00DB               	movwf	?_sprintf+6
  1062  0175  3028               	movlw	(low (_data1| 0))& (0+255)
  1063  0176  120A  118A  201F  120A  118A  	fcall	_sprintf
  1064  017B                     l1868:
  1065                           
  1066                           ;main.c: 110:         USART_STRING(data1);
  1067  017B  3028               	movlw	(low (_data1| 0))& (0+255)
  1068  017C  120A  118A  24F6  120A  118A  	fcall	_USART_STRING
  1069  0181                     l1870:
  1070                           
  1071                           ;main.c: 111:         USART_ESCRITURA(13);
  1072  0181  300D               	movlw	13
  1073  0182  120A  118A  2551  120A  118A  	fcall	_USART_ESCRITURA
  1074  0187                     l1872:
  1075                           
  1076                           ;main.c: 112:         USART_ESCRITURA(10);
  1077  0187  300A               	movlw	10
  1078  0188  120A  118A  2551  120A  118A  	fcall	_USART_ESCRITURA
  1079  018D                     l1874:
  1080                           
  1081                           ;main.c: 114:         sprintf(data2, "%dV   %dV    %d", VAL1, VAL2, cont);
  1082  018D  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1083  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1084  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0190  00E6               	movwf	??_main
  1086  0191  0866               	movf	??_main,w
  1087  0192  00D5               	movwf	sprintf@f
  1088  0193  0825               	movf	_VAL1+1,w
  1089  0194  00D7               	movwf	?_sprintf+2
  1090  0195  0824               	movf	_VAL1,w
  1091  0196  00D6               	movwf	?_sprintf+1
  1092  0197  0823               	movf	_VAL2+1,w
  1093  0198  00D9               	movwf	?_sprintf+4
  1094  0199  0822               	movf	_VAL2,w
  1095  019A  00D8               	movwf	?_sprintf+3
  1096  019B  0827               	movf	_cont,w
  1097  019C  00E7               	movwf	??_main+1
  1098  019D  01E8               	clrf	??_main+2
  1099  019E  0867               	movf	??_main+1,w
  1100  019F  00DA               	movwf	?_sprintf+5
  1101  01A0  0868               	movf	??_main+2,w
  1102  01A1  00DB               	movwf	?_sprintf+6
  1103  01A2  303C               	movlw	(low (_data2| 0))& (0+255)
  1104  01A3  120A  118A  201F  120A  118A  	fcall	_sprintf
  1105  01A8                     l1876:
  1106                           
  1107                           ;main.c: 115:         Lcd_Set_Cursor(2, 1);
  1108  01A8  01F7               	clrf	Lcd_Set_Cursor@b
  1109  01A9  0AF7               	incf	Lcd_Set_Cursor@b,f
  1110  01AA  3002               	movlw	2
  1111  01AB  120A  118A  24AC  120A  118A  	fcall	_Lcd_Set_Cursor
  1112  01B0                     l1878:
  1113                           
  1114                           ;main.c: 116:         Lcd_Write_String(data2);
  1115  01B0  303C               	movlw	(low (_data2| 0))& (0+255)
  1116  01B1  00F6               	movwf	Lcd_Write_String@a
  1117  01B2  3000               	movlw	0
  1118  01B3  00F7               	movwf	Lcd_Write_String@a+1
  1119  01B4  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1120  01B9  2956               	goto	l1862
  1121  01BA  120A  118A  280C   	ljmp	start
  1122  01BD                     __end_of_main:
  1123                           
  1124                           	psect	text1
  1125  001F                     __ptext1:	
  1126 ;; *************** function _sprintf *****************
  1127 ;; Defined at:
  1128 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  sp              1    wreg     PTR unsigned char 
  1131 ;;		 -> data2(16), data1(20), 
  1132 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1133 ;;		 -> STR_5(16), STR_4(15), 
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  1136 ;;		 -> data2(16), data1(20), 
  1137 ;;  tmpval          4    0        struct .
  1138 ;;  val             2   22[BANK0 ] unsigned int 
  1139 ;;  cp              2    0        PTR const unsigned char 
  1140 ;;  len             2    0        unsigned int 
  1141 ;;  c               1   25[BANK0 ] unsigned char 
  1142 ;;  prec            1   21[BANK0 ] char 
  1143 ;;  flag            1   20[BANK0 ] unsigned char 
  1144 ;;  ap              1   19[BANK0 ] PTR void [1]
  1145 ;;		 -> ?_sprintf(2), 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2    9[BANK0 ] int 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       7       0       0       0
  1156 ;;      Locals:         0       7       0       0       0
  1157 ;;      Temps:          0       3       0       0       0
  1158 ;;      Totals:         0      17       0       0       0
  1159 ;;Total ram usage:       17 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		___lwdiv
  1164 ;;		___lwmod
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _sprintf
  1172  001F                     _sprintf:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1176                           ;sprintf@sp stored from wreg
  1177  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0021  00E4               	movwf	sprintf@sp
  1180  0022                     l1780:
  1181                           
  1182                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1183  0022  3056               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1184  0023  00DC               	movwf	??_sprintf
  1185  0024  085C               	movf	??_sprintf,w
  1186  0025  00DF               	movwf	sprintf@ap
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1189  0026  28F2               	goto	l1832
  1190  0027                     l1782:
  1191                           
  1192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1193  0027  3025               	movlw	37
  1194  0028  0665               	xorwf	sprintf@c,w
  1195  0029  1903               	btfsc	3,2
  1196  002A  282C               	goto	u1121
  1197  002B  282D               	goto	u1120
  1198  002C                     u1121:
  1199  002C  2839               	goto	l1788
  1200  002D                     u1120:
  1201  002D                     l1784:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1204  002D  0865               	movf	sprintf@c,w
  1205  002E  00DC               	movwf	??_sprintf
  1206  002F  0864               	movf	sprintf@sp,w
  1207  0030  0084               	movwf	4
  1208  0031  085C               	movf	??_sprintf,w
  1209  0032  1383               	bcf	3,7	;select IRP bank0
  1210  0033  0080               	movwf	0
  1211  0034                     l1786:
  1212  0034  3001               	movlw	1
  1213  0035  00DC               	movwf	??_sprintf
  1214  0036  085C               	movf	??_sprintf,w
  1215  0037  07E4               	addwf	sprintf@sp,f
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1218  0038  28F2               	goto	l1832
  1219  0039                     l1788:
  1220                           
  1221                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1222  0039  01E0               	clrf	sprintf@flag
  1223  003A                     l1792:	
  1224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1225                           
  1226  003A  3001               	movlw	1
  1227  003B  07D5               	addwf	sprintf@f,f
  1228  003C  30FF               	movlw	-1
  1229  003D  0755               	addwf	sprintf@f,w
  1230  003E  0084               	movwf	4
  1231  003F  120A  118A  23B3  120A  118A  	fcall	stringdir
  1232  0044  00E5               	movwf	sprintf@c
  1233  0045  00DC               	movwf	??_sprintf
  1234  0046  01DD               	clrf	??_sprintf+1
  1235                           
  1236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 1, Range of values is 0 to 0
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            4     3 (average)
  1242                           ; direct_byte           11     8 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  0047  085D               	movf	??_sprintf+1,w
  1246  0048  3A00               	xorlw	0	; case 0
  1247  0049  1903               	skipnz
  1248  004A  284C               	goto	l1920
  1249  004B  28F2               	goto	l1832
  1250  004C                     l1920:
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 3, Range of values is 0 to 105
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           10     6 (average)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  004C  085C               	movf	??_sprintf,w
  1260  004D  3A00               	xorlw	0	; case 0
  1261  004E  1903               	skipnz
  1262  004F  2904               	goto	l1834
  1263  0050  3A64               	xorlw	100	; case 100
  1264  0051  1903               	skipnz
  1265  0052  2857               	goto	l1794
  1266  0053  3A0D               	xorlw	13	; case 105
  1267  0054  1903               	skipnz
  1268  0055  2857               	goto	l1794
  1269  0056  28F2               	goto	l1832
  1270  0057                     l1794:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1273  0057  085F               	movf	sprintf@ap,w
  1274  0058  0084               	movwf	4
  1275  0059  1383               	bcf	3,7	;select IRP bank0
  1276  005A  0800               	movf	0,w
  1277  005B  00E2               	movwf	sprintf@val
  1278  005C  0A84               	incf	4,f
  1279  005D  0800               	movf	0,w
  1280  005E  00E3               	movwf	sprintf@val+1
  1281  005F                     l1796:
  1282  005F  3002               	movlw	2
  1283  0060  00DC               	movwf	??_sprintf
  1284  0061  085C               	movf	??_sprintf,w
  1285  0062  07DF               	addwf	sprintf@ap,f
  1286  0063                     l1798:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1289  0063  1FE3               	btfss	sprintf@val+1,7
  1290  0064  2866               	goto	u1131
  1291  0065  2867               	goto	u1130
  1292  0066                     u1131:
  1293  0066  2870               	goto	l1804
  1294  0067                     u1130:
  1295  0067                     l1800:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1298  0067  3003               	movlw	3
  1299  0068  00DC               	movwf	??_sprintf
  1300  0069  085C               	movf	??_sprintf,w
  1301  006A  04E0               	iorwf	sprintf@flag,f
  1302  006B                     l1802:
  1303                           
  1304                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1305  006B  09E2               	comf	sprintf@val,f
  1306  006C  09E3               	comf	sprintf@val+1,f
  1307  006D  0AE2               	incf	sprintf@val,f
  1308  006E  1903               	skipnz
  1309  006F  0AE3               	incf	sprintf@val+1,f
  1310  0070                     l1804:
  1311                           
  1312                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1313  0070  01E5               	clrf	sprintf@c
  1314  0071  0AE5               	incf	sprintf@c,f
  1315  0072                     l1810:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1318  0072  0865               	movf	sprintf@c,w
  1319  0073  00DC               	movwf	??_sprintf
  1320  0074  075C               	addwf	??_sprintf,w
  1321  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1322  0076  0084               	movwf	4
  1323  0077  120A  118A  23B3  120A  118A  	fcall	stringdir
  1324  007C  00DD               	movwf	??_sprintf+1
  1325  007D  120A  118A  23B3  120A  118A  	fcall	stringdir
  1326  0082  00DE               	movwf	??_sprintf+2
  1327  0083  085E               	movf	??_sprintf+2,w
  1328  0084  0263               	subwf	sprintf@val+1,w
  1329  0085  1D03               	skipz
  1330  0086  2889               	goto	u1145
  1331  0087  085D               	movf	??_sprintf+1,w
  1332  0088  0262               	subwf	sprintf@val,w
  1333  0089                     u1145:
  1334  0089  1803               	skipnc
  1335  008A  288C               	goto	u1141
  1336  008B  288D               	goto	u1140
  1337  008C                     u1141:
  1338  008C  288E               	goto	l1814
  1339  008D                     u1140:
  1340  008D  2898               	goto	l1816
  1341  008E                     l1814:
  1342  008E  3001               	movlw	1
  1343  008F  00DC               	movwf	??_sprintf
  1344  0090  085C               	movf	??_sprintf,w
  1345  0091  07E5               	addwf	sprintf@c,f
  1346  0092  3005               	movlw	5
  1347  0093  0665               	xorwf	sprintf@c,w
  1348  0094  1D03               	btfss	3,2
  1349  0095  2897               	goto	u1151
  1350  0096  2898               	goto	u1150
  1351  0097                     u1151:
  1352  0097  2872               	goto	l1810
  1353  0098                     u1150:
  1354  0098                     l1816:
  1355                           
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1357  0098  0860               	movf	sprintf@flag,w
  1358  0099  3903               	andlw	3
  1359  009A  1903               	btfsc	3,2
  1360  009B  289D               	goto	u1161
  1361  009C  289E               	goto	u1160
  1362  009D                     u1161:
  1363  009D  28A9               	goto	l1822
  1364  009E                     u1160:
  1365  009E                     l1818:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1368  009E  302D               	movlw	45
  1369  009F  00DC               	movwf	??_sprintf
  1370  00A0  0864               	movf	sprintf@sp,w
  1371  00A1  0084               	movwf	4
  1372  00A2  085C               	movf	??_sprintf,w
  1373  00A3  1383               	bcf	3,7	;select IRP bank0
  1374  00A4  0080               	movwf	0
  1375  00A5                     l1820:
  1376  00A5  3001               	movlw	1
  1377  00A6  00DC               	movwf	??_sprintf
  1378  00A7  085C               	movf	??_sprintf,w
  1379  00A8  07E4               	addwf	sprintf@sp,f
  1380  00A9                     l1822:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1383  00A9  0865               	movf	sprintf@c,w
  1384  00AA  00DC               	movwf	??_sprintf
  1385  00AB  085C               	movf	??_sprintf,w
  1386  00AC  00E1               	movwf	sprintf@prec
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1389  00AD  28E9               	goto	l1830
  1390  00AE                     l1824:
  1391                           
  1392                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1393  00AE  300A               	movlw	10
  1394  00AF  00CF               	movwf	___lwmod@divisor
  1395  00B0  3000               	movlw	0
  1396  00B1  00D0               	movwf	___lwmod@divisor+1
  1397  00B2  0861               	movf	sprintf@prec,w
  1398  00B3  00DC               	movwf	??_sprintf
  1399  00B4  075C               	addwf	??_sprintf,w
  1400  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1401  00B6  0084               	movwf	4
  1402  00B7  120A  118A  23B3  120A  118A  	fcall	stringdir
  1403  00BC  00F3               	movwf	___lwdiv@divisor
  1404  00BD  120A  118A  23B3  120A  118A  	fcall	stringdir
  1405  00C2  00F4               	movwf	___lwdiv@divisor+1
  1406  00C3  0863               	movf	sprintf@val+1,w
  1407  00C4  00F6               	movwf	___lwdiv@dividend+1
  1408  00C5  0862               	movf	sprintf@val,w
  1409  00C6  00F5               	movwf	___lwdiv@dividend
  1410  00C7  120A  118A  231D  120A  118A  	fcall	___lwdiv
  1411  00CC  0874               	movf	?___lwdiv+1,w
  1412  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1414  00CF  00D2               	movwf	___lwmod@dividend+1
  1415  00D0  0873               	movf	?___lwdiv,w
  1416  00D1  00D1               	movwf	___lwmod@dividend
  1417  00D2  120A  118A  23EE  120A  118A  	fcall	___lwmod
  1418  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1419  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1420  00D9  084F               	movf	?___lwmod,w
  1421  00DA  3E30               	addlw	48
  1422  00DB  00DD               	movwf	??_sprintf+1
  1423  00DC  085D               	movf	??_sprintf+1,w
  1424  00DD  00E5               	movwf	sprintf@c
  1425  00DE                     l1826:
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1428  00DE  0865               	movf	sprintf@c,w
  1429  00DF  00DC               	movwf	??_sprintf
  1430  00E0  0864               	movf	sprintf@sp,w
  1431  00E1  0084               	movwf	4
  1432  00E2  085C               	movf	??_sprintf,w
  1433  00E3  1383               	bcf	3,7	;select IRP bank0
  1434  00E4  0080               	movwf	0
  1435  00E5                     l1828:
  1436  00E5  3001               	movlw	1
  1437  00E6  00DC               	movwf	??_sprintf
  1438  00E7  085C               	movf	??_sprintf,w
  1439  00E8  07E4               	addwf	sprintf@sp,f
  1440  00E9                     l1830:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1443  00E9  30FF               	movlw	255
  1444  00EA  00DC               	movwf	??_sprintf
  1445  00EB  085C               	movf	??_sprintf,w
  1446  00EC  07E1               	addwf	sprintf@prec,f
  1447  00ED  0A61               	incf	sprintf@prec,w
  1448  00EE  1D03               	btfss	3,2
  1449  00EF  28F1               	goto	u1171
  1450  00F0  28F2               	goto	u1170
  1451  00F1                     u1171:
  1452  00F1  28AE               	goto	l1824
  1453  00F2                     u1170:
  1454  00F2                     l1832:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1457  00F2  3001               	movlw	1
  1458  00F3  07D5               	addwf	sprintf@f,f
  1459  00F4  30FF               	movlw	-1
  1460  00F5  0755               	addwf	sprintf@f,w
  1461  00F6  0084               	movwf	4
  1462  00F7  120A  118A  23B3  120A  118A  	fcall	stringdir
  1463  00FC  00DC               	movwf	??_sprintf
  1464  00FD  085C               	movf	??_sprintf,w
  1465  00FE  00E5               	movwf	sprintf@c
  1466  00FF  0865               	movf	sprintf@c,w
  1467  0100  1D03               	btfss	3,2
  1468  0101  2903               	goto	u1181
  1469  0102  2904               	goto	u1180
  1470  0103                     u1181:
  1471  0103  2827               	goto	l1782
  1472  0104                     u1180:
  1473  0104                     l1834:
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1476  0104  0864               	movf	sprintf@sp,w
  1477  0105  0084               	movwf	4
  1478  0106  1383               	bcf	3,7	;select IRP bank0
  1479  0107  0180               	clrf	0
  1480  0108                     l322:
  1481  0108  0008               	return
  1482  0109                     __end_of_sprintf:
  1483                           
  1484                           	psect	text2
  1485  03EE                     __ptext2:	
  1486 ;; *************** function ___lwmod *****************
  1487 ;; Defined at:
  1488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  divisor         2    3[BANK0 ] unsigned int 
  1491 ;;  dividend        2    5[BANK0 ] unsigned int 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  counter         1    8[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2    3[BANK0 ] unsigned int 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       4       0       0       0
  1504 ;;      Locals:         0       1       0       0       0
  1505 ;;      Temps:          0       1       0       0       0
  1506 ;;      Totals:         0       6       0       0       0
  1507 ;;Total ram usage:        6 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_sprintf
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function ___lwmod
  1519  03EE                     ___lwmod:
  1520  03EE                     l1368:	
  1521                           ;incstack = 0
  1522                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1523                           
  1524  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1525  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1526  03F0  084F               	movf	___lwmod@divisor,w
  1527  03F1  0450               	iorwf	___lwmod@divisor+1,w
  1528  03F2  1903               	btfsc	3,2
  1529  03F3  2BF5               	goto	u701
  1530  03F4  2BF6               	goto	u700
  1531  03F5                     u701:
  1532  03F5  2C25               	goto	l1386
  1533  03F6                     u700:
  1534  03F6                     l1370:
  1535  03F6  01D4               	clrf	___lwmod@counter
  1536  03F7  0AD4               	incf	___lwmod@counter,f
  1537  03F8  2C04               	goto	l1376
  1538  03F9                     l1372:
  1539  03F9  3001               	movlw	1
  1540  03FA                     u715:
  1541  03FA  1003               	clrc
  1542  03FB  0DCF               	rlf	___lwmod@divisor,f
  1543  03FC  0DD0               	rlf	___lwmod@divisor+1,f
  1544  03FD  3EFF               	addlw	-1
  1545  03FE  1D03               	skipz
  1546  03FF  2BFA               	goto	u715
  1547  0400                     l1374:
  1548  0400  3001               	movlw	1
  1549  0401  00D3               	movwf	??___lwmod
  1550  0402  0853               	movf	??___lwmod,w
  1551  0403  07D4               	addwf	___lwmod@counter,f
  1552  0404                     l1376:
  1553  0404  1FD0               	btfss	___lwmod@divisor+1,7
  1554  0405  2C07               	goto	u721
  1555  0406  2C08               	goto	u720
  1556  0407                     u721:
  1557  0407  2BF9               	goto	l1372
  1558  0408                     u720:
  1559  0408                     l1378:
  1560  0408  0850               	movf	___lwmod@divisor+1,w
  1561  0409  0252               	subwf	___lwmod@dividend+1,w
  1562  040A  1D03               	skipz
  1563  040B  2C0E               	goto	u735
  1564  040C  084F               	movf	___lwmod@divisor,w
  1565  040D  0251               	subwf	___lwmod@dividend,w
  1566  040E                     u735:
  1567  040E  1C03               	skipc
  1568  040F  2C11               	goto	u731
  1569  0410  2C12               	goto	u730
  1570  0411                     u731:
  1571  0411  2C18               	goto	l1382
  1572  0412                     u730:
  1573  0412                     l1380:
  1574  0412  084F               	movf	___lwmod@divisor,w
  1575  0413  02D1               	subwf	___lwmod@dividend,f
  1576  0414  0850               	movf	___lwmod@divisor+1,w
  1577  0415  1C03               	skipc
  1578  0416  03D2               	decf	___lwmod@dividend+1,f
  1579  0417  02D2               	subwf	___lwmod@dividend+1,f
  1580  0418                     l1382:
  1581  0418  3001               	movlw	1
  1582  0419                     u745:
  1583  0419  1003               	clrc
  1584  041A  0CD0               	rrf	___lwmod@divisor+1,f
  1585  041B  0CCF               	rrf	___lwmod@divisor,f
  1586  041C  3EFF               	addlw	-1
  1587  041D  1D03               	skipz
  1588  041E  2C19               	goto	u745
  1589  041F                     l1384:
  1590  041F  3001               	movlw	1
  1591  0420  02D4               	subwf	___lwmod@counter,f
  1592  0421  1D03               	btfss	3,2
  1593  0422  2C24               	goto	u751
